fafb14_x,fafb14_y,fafb14_z,mcns_x,mcns_y,mcns_z
573190.0,255357.0,200000.0,423054.643,240012.08,299688.41400000005
572424.0,295665.0,40000.0,437208.297,263638.076,121261.757
571845.0,295690.0,80000.0,436644.77900000004,272406.645,159784.63
572040.0,295683.0,120000.0,434712.468,282079.697,202075.35100000002
572984.0,295087.0,160000.0,429731.386,285541.044,249920.851
572130.0,295826.0,200000.0,426340.34400000004,285073.38499999995,297717.34400000004
571623.0,336914.0,40000.0,433463.748,309064.476,125685.494
572268.0,336227.0,80000.0,432716.36,317077.50499999995,162152.502
573180.0,335293.0,120000.0,433737.68,327212.683,199699.654
571841.0,335979.0,160000.0,432960.11,331151.337,244270.597
571704.0,334908.0,200000.0,430617.893,331569.041,292373.53
572105.0,374961.0,120000.0,434566.196,375607.31,201114.339
612300.0,94858.0,80000.0,459487.022,54679.626,170065.671
612660.0,96155.0,120000.0,455661.78,53109.686,211219.55399999997
612086.0,96105.0,160000.0,453865.45999999996,52999.933,249656.91100000002
612673.0,134910.0,40000.0,468783.75,102476.096,123364.059
611580.0,135648.0,80000.0,464787.97400000005,101008.24,165664.612
612380.0,135478.0,120000.0,461946.891,98982.59199999999,207609.894
612775.0,136078.0,160000.0,460072.96,97082.65400000001,246807.71899999998
612219.0,135675.0,200000.0,458076.33800000005,96080.369,283429.29
612442.0,175764.0,40000.0,474322.845,142899.973,118723.457
612125.0,176339.0,80000.0,471668.494,144583.769,161110.439
612656.0,175913.0,120000.0,468677.013,143612.463,206094.224
612234.0,176288.0,160000.0,464810.744,141620.49899999998,248541.534
611952.0,175015.0,200000.0,461490.032,141247.703,285866.807
612343.0,215330.0,40000.0,479098.712,179860.9,118425.258
611964.0,216211.0,80000.0,478005.98600000003,185189.795,161355.236
612337.0,215594.0,120000.0,472901.32399999996,188855.57499999998,208375.739
612722.0,215409.0,160000.0,465866.31799999997,189465.83000000002,253505.993
612004.0,215676.0,200000.0,462380.489,189465.211,290731.647
612023.0,255955.0,40000.0,480271.359,218809.91700000002,120672.612
612351.0,256004.0,80000.0,479431.57,227638.15986505826,158516.73361930074
612484.0,256588.0,120000.0,473832.445,235218.136,206508.668
611925.0,255550.0,160000.0,466208.16500000004,236709.001,252715.361
612322.0,255375.0,200000.0,462990.045,235944.337,293724.287
612279.0,295881.0,40000.0,477626.442,261480.21399999998,123675.535
612134.0,296125.0,80000.0,476053.043,270561.812,161271.558
612543.0,295545.0,120000.0,472597.894,278669.321,202975.635
611967.0,295355.0,160000.0,467758.625,280528.569,248878.026
612123.0,295003.0,200000.0,465073.08,280043.151,294055.118
612225.0,335806.0,80000.0,472136.61000000004,314657.691,165279.345
612702.0,335510.0,120000.0,471289.559,322304.639,204273.90099999998
611737.0,335200.0,160000.0,470199.80600000004,325102.598,247900.888
652195.0,95968.0,120000.0,495624.367,48220.179000000004,212851.236
651881.0,96543.0,160000.0,493030.644,47977.14,250824.025
652339.0,136054.0,80000.0,507343.60500000004,94895.743,168075.83299999998
653366.0,136155.0,120000.0,502225.721,93056.636,209380.21699999998
652019.0,135429.0,160000.0,498336.158,92990.97600000001,246956.692
651270.0,135770.0,200000.0,496668.435,93357.143,282130.723
652561.0,175874.0,40000.0,518758.17400000006,141180.068,123533.198
651733.0,175478.0,80000.0,514611.483,139714.905,165314.842
652281.0,175750.0,120000.0,508626.72099999996,138395.944,207726.123
652347.0,176270.0,160000.0,503728.391,138195.967,247156.765
652188.0,175131.0,200000.0,502899.984,138777.234,283772.879
652365.0,215683.0,40000.0,522225.81200000003,180132.238,126880.20400000001
652320.0,215799.0,80000.0,518785.122,182453.62900000002,167004.864
652243.0,215649.0,120000.0,512417.17500000005,184598.331,209770.502
652143.0,215920.0,160000.0,508102.003,185589.935,252554.23200000002
652281.0,215219.0,200000.0,509335.686,186261.00199999998,290210.22699999996
651858.0,255634.0,40000.0,522010.74500000005,218799.547,130669.44
652165.0,256020.0,80000.0,518298.83600000007,225090.789,168368.734
652260.0,255679.0,120000.0,512874.61199999996,231154.51100000003,210411.926
651956.0,255505.0,160000.0,510686.064,233856.313,255641.323
652663.0,256325.0,200000.0,512390.187,234081.868,296338.73799999995
652701.0,296684.0,80000.0,515972.49199999997,269850.233,169153.878
652349.0,295552.0,120000.0,513836.099,276875.943,212349.885
651481.0,295303.0,160000.0,514001.47500000003,279850.57899999997,258533.93999999997
652603.0,295458.0,200000.0,513711.17500000005,279491.904,300817.91199999995
652105.0,335606.0,120000.0,513563.33800000005,322700.858,215389.129
652266.0,335402.0,160000.0,514287.5800000001,324743.116,260989.709
693092.0,134685.0,80000.0,549421.403,87835.348,167203.958
692189.0,135396.0,120000.0,543145.413,86788.889,207284.817
691992.0,136219.0,160000.0,538705.138,87261.475,245037.892
692652.0,176062.0,80000.0,555904.5129999999,133522.042,167497.502
692779.0,175635.0,120000.0,548956.956,133329.478,207139.58299999998
691954.0,175643.0,160000.0,544852.0190000001,134254.649,246173.54499999998
691566.0,175117.0,200000.0,546729.704,136434.191,285066.886
692078.0,216098.0,80000.0,558263.9820000001,178652.32,169295.81300000002
691980.0,215384.0,120000.0,552825.8690000001,181551.402,209120.375
691413.0,216089.0,160000.0,552694.799,183544.17799999999,251755.06
692211.0,215132.0,200000.0,556356.965,184969.552,292158.184
692854.0,256861.0,40000.0,562336.206,218142.939,133266.431
691863.0,256345.0,80000.0,558022.4550000001,223372.051,170733.394
692254.0,255536.0,120000.0,555507.507,229689.639,211861.607
691539.0,255466.0,160000.0,557865.136,233460.07,256835.755
692322.0,255278.0,200000.0,560191.0329999999,233911.434,299286.222
692574.0,256340.0,240000.0,561683.585,235145.624,338929.61000000004
692171.0,295767.0,80000.0,557951.698,271096.932,172766.18300000002
691595.0,294588.0,120000.0,558581.446,278789.131,216616.46099999998
692639.0,295973.0,160000.0,560515.073,281977.714,262127.722
692170.0,295004.0,200000.0,560459.412,280617.484,305289.672
692842.0,296098.0,240000.0,561730.644,281236.23600000003,345212.419
692025.0,335198.0,120000.0,556459.575,326507.93299999996,219160.481
692841.0,335912.0,160000.0,558017.6579999999,327705.31899999996,265874.692
692487.0,335158.0,200000.0,559326.136,325404.451,308988.107
731161.0,136473.0,160000.0,581995.432,81106.266,244540.85499999998
732110.0,175748.0,120000.0,590240.237,128096.14600000001,206784.72300000003
731845.0,175580.0,160000.0,589761.973,129481.67499999999,247478.64200000002
732002.0,175347.0,200000.0,591244.823,133131.826,289269.85000000003
732112.0,215963.0,80000.0,595707.953,174621.51700000002,167808.349
731819.0,215819.0,120000.0,594877.119,177659.854,208159.626
732599.0,215709.0,160000.0,596661.555,180057.92500000002,251419.859
732350.0,215250.0,200000.0,598440.387,182354.16900000002,294359.54099999997
732144.0,216840.0,240000.0,600963.8200000001,184881.26299999998,333800.655
732357.0,255922.0,80000.0,598175.259,221902.572,168813.04700000002
732572.0,255344.0,120000.0,598308.01,227473.827,209889.263
732604.0,256038.0,160000.0,599302.389,230740.201,254032.84300000002
730579.0,255054.0,200000.0,600196.325,231682.545,298041.88399999996
731922.0,256356.0,240000.0,603805.176,233059.731,338017.132
732249.0,296055.0,80000.0,599916.746,271192.07899999997,170684.41
732972.0,295594.0,120000.0,600422.2170000001,277988.974,212563.297
732975.0,296005.0,160000.0,600243.63,281106.9,257208.026
732212.0,295266.0,200000.0,601262.9920000001,280817.44200000004,301825.86500000005
732107.0,296298.0,240000.0,605298.3400000001,281174.86000000004,341254.056
731871.0,336691.0,80000.0,598249.1089999999,320675.79699999996,171108.634
731796.0,334920.0,120000.0,597659.741,326974.765,214434.749
731181.0,334913.0,160000.0,598352.858,328920.63,260375.39700000003
732525.0,335326.0,200000.0,601712.432,327858.186,303929.19299999997
731971.0,375623.0,120000.0,593698.8219999999,373638.006,215303.964
731578.0,375347.0,160000.0,594674.902,374490.35400000005,260673.389
732602.0,374907.0,200000.0,599150.5560000001,372956.439,303439.592
772781.0,174766.0,120000.0,628795.382,123692.296,205976.124
771735.0,175966.0,160000.0,631115.965,125159.969,246710.995
772390.0,175313.0,200000.0,633500.987,128899.848,288105.24600000004
772136.0,215514.0,120000.0,632226.1059999999,172650.395,208463.58000000002
771867.0,215782.0,160000.0,635084.208,175138.06600000002,251069.156
772094.0,214999.0,200000.0,639346.804,177901.84199999998,292462.837
771422.0,217536.0,240000.0,643857.595,180607.178,330516.5
771798.0,255499.0,120000.0,635387.153,222765.03600000002,210058.541
771125.0,255782.0,160000.0,637102.987,225773.31699999998,253551.63999999998
773415.0,255723.0,200000.0,641737.186,227679.687,295554.259
771859.0,256642.0,240000.0,647770.023,229596.69400000002,333445.953
772650.0,295800.0,80000.0,638041.635,268209.523,169658.476
771633.0,295170.0,120000.0,637827.635,272724.92699999997,211070.497
771207.0,295503.0,160000.0,638749.826,276095.3,254880.351
774066.0,295838.0,200000.0,643797.998,278275.731,297121.865
771750.0,296683.0,240000.0,650155.307,279586.543,334996.69899999996
771673.0,334905.0,120000.0,637695.272,321504.257,212407.227
771711.0,335536.0,160000.0,638869.228,324324.031,255641.169
772013.0,334835.0,200000.0,644840.156,326626.29600000003,297206.70999999996
772119.0,375253.0,120000.0,636909.741,369014.746,212596.441
771552.0,375263.0,160000.0,638063.132,370780.363,254432.406
772279.0,374834.0,200000.0,642776.946,371419.37799999997,295788.204
812153.0,175532.0,120000.0,665322.945,123157.588,206136.50100000002
811662.0,175249.0,200000.0,673860.937,126924.83799999999,280973.233
811988.0,216237.0,80000.0,666899.7829999999,168443.407,171222.236
811419.0,215826.0,120000.0,667899.097,170131.80399999997,208960.195
811876.0,215791.0,160000.0,672480.7829999999,172561.387,247025.667
811954.0,215074.0,200000.0,680262.4929999999,174874.83599999998,285159.05500000005
811742.0,256278.0,80000.0,670428.2,215574.439,173258.851
813267.0,255532.0,120000.0,671361.105,218328.53600000002,211485.75600000002
811523.0,255911.0,160000.0,675941.3130000001,221495.096,250355.37
812442.0,254999.0,200000.0,684800.332,223812.44799999997,289508.221
810519.0,257443.0,240000.0,692229.166,225930.384,327712.354
811502.0,296589.0,80000.0,673736.083,263819.06700000004,174736.704
814072.0,295666.0,120000.0,675517.136,267180.95499999996,212234.228
811662.0,295586.0,160000.0,679573.267,270628.324,250824.198
812478.0,295145.0,200000.0,686903.0360000001,273551.52900000004,290829.968
811268.0,336699.0,80000.0,676242.26,312083.924,175122.208
813441.0,335659.0,120000.0,678157.919,315416.52800000005,212077.914
811623.0,335452.0,160000.0,681342.844,318492.576,250295.672
812220.0,334915.0,200000.0,686920.6880000001,321509.635,290703.64999999997
811550.0,376595.0,80000.0,678003.005,359783.314,174512.643
811550.0,374959.0,120000.0,679179.548,362568.925,211459.37
812177.0,375647.0,160000.0,681635.3960000001,364711.78400000004,249772.022
812454.0,374998.0,200000.0,685633.084,366768.324,290161.747
851772.0,176550.0,160000.0,706990.6989999999,124846.628,242441.586
852001.0,215709.0,120000.0,704800.9110000001,169066.954,209136.867
852929.0,215721.0,160000.0,709924.142,171058.155,242970.667
852252.0,214948.0,200000.0,717608.615,172944.502,279191.59
852179.0,256152.0,80000.0,705918.903,213173.149,177048.376
850752.0,256253.0,120000.0,707435.2810000001,215161.923,211042.228
853261.0,255885.0,160000.0,713669.851,217775.91,244439.772
852344.0,254954.0,200000.0,722204.368,220188.145,281038.98500000004
851916.0,296510.0,80000.0,708591.187,260311.25600000002,179189.605
850681.0,295476.0,120000.0,711296.654,262741.463,212434.829
852317.0,295770.0,160000.0,717488.522,265400.522,245229.783
852132.0,295107.0,200000.0,724137.522,267798.432,282315.18999999994
852150.0,336703.0,80000.0,712025.664,307558.46400000004,179366.801
851263.0,335479.0,120000.0,714592.149,309947.445,212536.176
852467.0,335914.0,160000.0,719265.276,312470.354,246004.22499999998
852488.0,334907.0,200000.0,723851.369,314898.549,284036.195
851088.0,375399.0,120000.0,716847.466,356454.185,212431.901
449068.65625,96195.765625,90862.373046875,315817.74577526015,66498.14729632567,167298.82472658323
502760.25,216178.171875,45248.0859375,362100.77028389025,201469.05346527466,127555.5436647658
621430.0625,266214.1875,55129.033203125,484072.32923379936,223557.59720725488,137935.30281693945
557240.625,318264.40625,39567.23388671875,413074.6889754805,288426.26539557654,125682.49598886436
544384.3125,255900.0,79409.296875,408966.31912160176,230214.5404241475,152214.71800000002
517092.78125,250628.25,79409.296875,371309.14775771496,229722.28981808366,152214.71800000005
499663.875,273897.40625,79409.296875,359987.3838182458,257534.44906069292,152214.71800000008
520597.0,209034.875,124184.130859375,387334.1198426683,191988.19649876686,209222.03468407932
520021.34375,200401.484375,108752.0703125,383985.4762640024,186668.89699620954,185893.1353964647
532624.0,204190.359375,108752.0703125,394477.8928104888,184436.80795352333,185932.09665563033
530123.0,212107.25,97184.1796875,393584.9211895113,192241.99946357316,172101.26323698804
529554.4375,175810.25,150670.712890625,386336.6965698274,151238.8005408317,228955.4063925148
561964.25,108152.5078125,51449.873046875,419809.7377821713,81339.2144797606,129594.6215585224
474923.21875,186295.140625,43642.65625,350816.94872723334,160622.73742430954,117906.77219701745
571557.5,198285.40625,43642.65625,429084.7950913905,159884.3615152137,117906.77219701745
370406.65625,157399.890625,112451.494140625,218230.9712492623,143432.10902452137,178250.46827284707
476934.125,345499.4375,151427.978515625,351160.3741221602,363017.5804447547,221038.3670678788
570901.0625,348301.59375,147369.39453125,431514.73747784353,348742.3128689025,229130.31448904917
641916.6875,156360.84375,42187.3388671875,507780.3433551019,129080.40637603097,127365.4857710957
678536.625,152631.953125,72701.2451171875,541907.2240861576,109895.3994605222,160913.53117802524
613424.9375,239817.671875,49400.693359375,473609.71972856193,199818.06515353732,127370.0158266234
548888.8125,229630.890625,73090.1953125,414101.4580881651,201735.05944500904,153207.7328851247
549007.8125,241000.265625,42391.9140625,414343.5958310828,197034.89493267052,131200.34459024732
620362.8125,237057.1875,23859.70458984375,477703.0212273795,191862.44499539182,100941.5611771225
522522.53125,116991.5859375,65782.978515625,379160.2742694001,82052.60488168063,135560.2021803165
585797.625,182841.96875,180924.23828125,440010.84867408406,147582.09360542646,267049.1517322504
458731.0625,118210.6484375,54077.978515625,318720.1882895109,102063.90928324017,118264.77187425892
503639.875,118384.7734375,73560.21484375,363525.41947010515,87984.59766162297,145401.92823881967
473898.8125,109057.71875,57703.2470703125,340081.41353315586,76195.46551318621,145179.91568125162
607230.6875,201795.171875,95592.158203125,471794.69014821004,169225.1981245018,177023.39107029687
611688.875,200896.53125,58364.8974609375,487169.67384450976,174256.45798118928,140797.5972796972
580325.625,232722.359375,8651.341552734375,441700.2090825231,193084.74049595345,90917.31454636116
585043.5,347909.21875,64901.3134765625,435323.594546785,325624.90359604073,151090.988452543
475589.46875,326470.1875,53308.5107421875,353967.5258006856,325328.1641355651,124384.43701005445
640186.625,186770.421875,65499.296875,500329.5059725276,155845.49929682983,144047.74312941794
538275.9375,305518.03125,58437.4462890625,393554.2095662606,283832.72456021304,134601.1351363701
514676.09375,266709.78125,87456.142578125,362834.9991971532,246951.8226420343,163411.53717147463
540546.0625,272325.5625,82809.9609375,409405.9213093673,248357.73727183702,163411.5371714746
525287.375,299159.0,89855.302734375,386660.7342565738,278640.4808132463,166188.21856533445
513733.0,248744.0,110445.4296875,375702.2050586525,237553.9161508395,189159.07624809863
514028.71875,249557.515625,122429.853515625,373066.1151277726,240014.26675299433,205819.16461126154
540798.875,232831.53125,111731.015625,397661.2797850338,215567.57779137694,194880.7625390329
