x,y,z,x_sym,y_sym,z_sym
532200,115853,80000,530113,115786,82631
532200,115853,100000,526786,115907,101298
532200,135853,40000,537088,136575,44932
532200,135853,60000,535038,136012,62041
532200,135853,80000,529698,135149,82472
532200,135853,100000,528360,134232,100686
532200,135853,120000,522589,134931,120524
532200,155853,40000,537467,153209,43507
532200,155853,60000,532461,155049,62043
532200,155853,80000,529837,154784,81695
532200,155853,100000,528235,154070,101486
532200,155853,120000,524172,155352,120726
532200,155853,140000,518786,155540,140991
532200,175853,40000,535591,172925,42975
532200,175853,60000,531243,173673,61228
532200,175853,80000,533127,175338,83519
532200,175853,100000,531592,174897,101983
532200,175853,120000,524741,175658,120528
532200,175853,140000,520477,175888,140454
532200,175853,160000,515887,175538,160260
532200,195853,60000,533199,191439,59573
532200,195853,100000,532440,194679,102312
532200,195853,120000,528630,193989,122479
532200,195853,160000,517716,196003,160160
532200,215853,100000,528538,214139,103170
532200,215853,120000,525305,213506,122353
532200,215853,160000,518666,215376,161173
532200,295853,80000,527375,294599,81994
532200,295853,100000,526512,295099,101690
532200,295853,120000,525186,294930,121052
532200,295853,140000,523546,296103,140451
532200,295853,160000,520847,294931,161464
532200,295853,180000,518798,295565,180634
532200,315853,60000,532246,314348,62505
532200,315853,80000,532608,314675,82979
532200,315853,100000,531008,316525,103410
532200,315853,120000,528100,315818,121535
532200,315853,140000,525414,316310,140490
532200,315853,160000,522416,314835,161778
532200,315853,180000,519151,315123,180908
532200,315853,200000,516653,315587,200886
532200,335853,60000,534998,333737,63948
532200,335853,80000,536263,335881,84716
532200,335853,100000,534669,335106,102629
532200,335853,120000,531614,337517,120310
532200,335853,140000,526157,334468,140782
532200,335853,160000,522953,334487,160871
532200,335853,180000,521998,334134,181065
532200,355853,120000,534357,353462,120666
532200,355853,140000,528034,354669,139256
552200,95853,80000,543155,95458,84365
552200,95853,100000,541094,95227,103797
552200,115853,60000,550797,113561,68338
552200,115853,80000,548587,112828,87513
552200,115853,100000,544123,111883,105423
552200,115853,120000,539615,113981,123346
552200,135853,40000,553228,133731,47023
552200,135853,60000,552136,133740,66888
552200,135853,80000,548587,132688,86054
552200,135853,100000,547645,132157,103299
552200,135853,120000,541137,132798,124102
552200,135853,140000,537017,132851,143662
552200,155853,20000,554010,152019,29315
552200,155853,40000,554048,152178,46062
552200,155853,60000,551449,152465,65070
552200,155853,80000,549361,153506,85463
552200,155853,100000,547958,152798,105105
552200,155853,120000,543450,152704,124656
552200,155853,140000,537815,154370,143601
552200,155853,160000,534626,153931,164256
552200,175853,20000,553473,170441,30440
552200,175853,40000,553720,171651,45165
552200,175853,60000,552495,171372,63600
552200,175853,80000,551744,172784,82423
552200,175853,100000,551176,172400,105609
552200,175853,120000,545369,173635,123763
552200,175853,140000,539339,174780,145114
552200,175853,160000,534738,174367,166031
552200,195853,40000,554028,189231,46724
552200,195853,60000,553851,192145,62767
552200,195853,80000,554324,191676,84492
552200,195853,100000,551709,192840,106884
552200,195853,120000,545675,193115,125471
552200,195853,140000,540222,194500,144908
552200,195853,160000,535623,195048,163815
552200,195853,180000,534709,193849,185913
552200,215853,40000,551677,204649,48174
552200,215853,60000,549687,207746,69142
552200,215853,80000,548598,211592,89297
552200,215853,100000,548328,214107,107871
552200,215853,120000,544598,213238,125655
552200,215853,140000,540980,214418,144248
552200,215853,160000,537926,214772,164515
552200,215853,180000,535658,214268,187173
552200,235853,20000,548231,229002,30362
552200,235853,40000,542017,227897,51355
552200,235853,60000,543434,230137,71402
552200,235853,100000,545294,233438,107328
552200,235853,120000,542375,233518,125298
552200,235853,140000,540006,234686,145834
552200,235853,160000,537234,234149,164138
552200,255853,20000,548040,248230,32104
552200,255853,40000,543527,247554,53606
552200,255853,60000,541445,250750,71002
552200,255853,80000,542811,251632,90310
552200,255853,100000,542146,252650,107247
552200,255853,120000,539960,253141,124120
552200,255853,140000,538696,252439,145026
552200,255853,160000,538516,252757,162576
552200,275853,20000,550501,269372,30171
552200,275853,40000,547356,269341,51027
552200,275853,60000,544028,270881,66842
552200,275853,80000,542098,271761,85018
552200,275853,100000,543073,273514,103917
552200,275853,120000,543982,275028,121440
552200,275853,140000,541183,273797,141667
552200,275853,160000,539019,275743,162314
552200,295853,60000,548431,289680,64639
552200,295853,80000,547361,290826,84460
552200,295853,100000,546893,293347,105945
552200,295853,120000,544130,293305,123472
552200,295853,140000,541606,295411,143124
552200,295853,160000,539206,295004,163071
552200,295853,180000,537600,294125,184610
552200,295853,200000,538211,291877,207437
552200,315853,40000,553356,311221,48589
552200,315853,60000,553259,309240,65699
552200,315853,80000,551774,311317,85917
552200,315853,100000,548632,313200,104902
552200,315853,120000,546250,314623,124336
552200,315853,140000,543196,314365,141321
552200,315853,160000,541153,310815,163443
552200,315853,180000,538227,311524,185955
552200,315853,200000,537542,311991,204302
552200,315853,220000,539865,309967,229079
552200,335853,60000,554357,331307,66775
552200,335853,80000,554540,331569,85300
552200,335853,100000,553917,332351,103980
552200,335853,120000,549958,336327,122445
552200,335853,140000,545302,333136,143368
552200,335853,160000,542683,332386,162139
552200,335853,180000,538670,331545,183391
552200,355853,120000,551651,353540,122532
552200,355853,140000,548280,354822,141016
552200,355853,160000,544498,353444,160527
572200,95853,80000,561215,92205,84795
572200,95853,100000,560054,90746,105358
572200,95853,120000,557377,91418,126402
572200,115853,60000,565198,114504,66717
572200,115853,80000,566561,112733,91469
572200,115853,100000,564322,111234,108433
572200,115853,120000,559568,110981,127152
572200,115853,140000,555619,110816,147199
572200,135853,40000,569858,132129,47598
572200,135853,60000,567675,131064,69258
572200,135853,80000,565704,130195,88041
572200,135853,100000,564808,131538,108249
572200,135853,120000,559649,130499,128779
572200,135853,140000,554988,130150,146295
572200,155853,40000,572019,151772,47954
572200,155853,60000,569542,151060,69894
572200,155853,80000,568275,150673,89145
572200,155853,100000,566753,150857,107736
572200,155853,120000,562145,151381,127474
572200,155853,140000,556710,151976,147532
572200,155853,160000,553368,152245,166826
572200,175853,20000,571489,170185,28907
572200,175853,40000,573125,170755,48869
572200,175853,60000,572531,169770,68379
572200,175853,80000,571193,169633,88290
572200,175853,100000,571673,170388,106676
572200,175853,120000,564535,171947,127536
572200,175853,140000,558238,173188,148199
572200,175853,160000,555628,173292,168270
572200,195853,40000,573070,188600,48856
572200,195853,60000,572729,190657,72005
572200,195853,80000,571176,191206,90933
572200,195853,100000,571872,191252,110232
572200,195853,120000,564957,192342,129332
572200,195853,140000,559334,192899,148988
572200,195853,160000,557042,192630,167665
572200,195853,180000,554874,193561,186870
572200,215853,20000,570012,204710,31618
572200,215853,40000,572381,208037,59235
572200,215853,60000,571904,209708,74608
572200,215853,80000,572573,211858,90541
572200,215853,100000,568462,214702,109514
572200,215853,120000,564743,212575,129604
572200,215853,140000,561040,213070,147736
572200,215853,160000,558521,210960,167112
572200,215853,180000,557057,212627,187670
572200,215853,200000,555107,214042,205783
572200,235853,20000,569471,226749,33938
572200,235853,40000,567368,227077,51304
572200,235853,60000,568151,230115,73414
572200,235853,80000,569543,231645,93569
572200,235853,100000,568940,231788,111220
572200,235853,120000,564001,233203,128563
572200,235853,140000,560860,235152,148337
572200,235853,160000,558872,233398,167915
572200,235853,180000,557553,233745,189226
572200,255853,20000,566402,246698,32299
572200,255853,40000,564149,247924,54308
572200,255853,60000,565909,250251,73223
572200,255853,80000,568201,249922,91875
572200,255853,100000,564685,251712,110567
572200,255853,120000,562074,251399,127461
572200,255853,140000,560525,251797,146085
572200,255853,160000,558181,253469,165784
572200,255853,180000,556008,253329,187044
572200,275853,20000,568110,266140,34111
572200,275853,40000,565462,266627,54393
572200,275853,60000,566400,266829,70335
572200,275853,80000,565522,268879,90630
572200,275853,100000,565857,270145,107471
572200,275853,120000,561356,270864,125896
572200,275853,140000,559670,272535,146652
572200,275853,160000,559322,272918,165458
572200,275853,180000,556228,273090,185759
572200,295853,80000,566338,286199,87181
572200,295853,100000,566987,288791,107868
572200,295853,120000,563828,291064,124655
572200,295853,140000,561854,290725,145797
572200,295853,160000,559072,291487,166093
572200,295853,180000,558419,292187,188174
572200,295853,200000,557986,289908,205793
572200,315853,60000,572884,307449,65761
572200,315853,80000,573570,307588,86483
572200,315853,100000,571174,309616,103992
572200,315853,120000,567494,311395,125061
572200,315853,140000,563974,311667,144355
572200,315853,160000,560774,312299,168079
572200,315853,180000,558659,309837,186061
572200,315853,200000,556617,307683,201215
572200,335853,60000,574214,328196,67399
572200,335853,80000,574198,329364,86628
572200,335853,100000,574154,330099,106240
572200,335853,120000,570989,330756,126307
572200,335853,140000,566506,331187,146238
572200,335853,160000,563719,331722,165331
572200,335853,180000,559304,331638,185211
572200,335853,200000,559004,331812,203958
572200,355853,80000,573455,347168,89854
572200,355853,100000,575966,349795,108565
572200,355853,120000,572597,350735,128808
572200,355853,140000,567619,350928,146476
572200,355853,160000,566287,352468,163620
572200,355853,180000,562145,351361,183705
592200,95853,80000,581317,91492,86172
592200,95853,100000,579062,89092,105809
592200,95853,120000,576265,90087,129548
592200,115853,60000,585186,112446,71986
592200,115853,80000,583860,109453,92285
592200,115853,100000,580562,108365,112599
592200,115853,120000,577698,108215,129720
592200,115853,140000,575621,110251,148478
592200,135853,40000,587783,131126,52634
592200,135853,60000,587367,131044,71975
592200,135853,80000,584966,129313,93190
592200,135853,100000,583448,127997,111605
592200,135853,120000,579475,129370,131420
592200,135853,140000,575211,129248,150954
592200,155853,40000,590975,151014,51258
592200,155853,60000,588340,150642,73692
592200,155853,80000,586128,149028,96179
592200,155853,100000,585773,148938,112283
592200,155853,120000,581858,146883,129712
592200,155853,140000,577008,149652,149192
592200,175853,20000,590849,169069,36066
592200,175853,40000,591963,169998,49929
592200,175853,60000,591425,169029,72491
592200,175853,80000,588025,168300,95367
592200,175853,100000,587948,168303,113652
592200,175853,120000,583050,171158,131949
592200,175853,140000,576665,171176,151347
592200,175853,160000,575551,171693,170197
592200,175853,180000,573961,171235,189594
592200,195853,40000,592723,188090,53378
592200,195853,60000,592370,189956,75107
592200,195853,80000,591566,189535,97080
592200,195853,100000,590805,189105,113654
592200,195853,120000,583736,190107,132506
592200,195853,140000,579833,191118,150363
592200,195853,160000,576427,190726,167578
592200,195853,180000,575670,192424,190078
592200,215853,20000,590714,205472,36338
592200,215853,40000,594268,208050,54934
592200,215853,60000,592547,210801,77185
592200,215853,80000,591822,211264,96998
592200,215853,100000,589897,208010,114484
592200,215853,120000,586188,211968,134104
592200,215853,140000,581520,212965,151584
592200,215853,160000,578320,211176,168585
592200,215853,180000,576726,213636,190791
592200,215853,200000,575186,214173,210781
592200,235853,20000,589128,224067,36940
592200,235853,40000,585366,225377,53075
592200,235853,60000,588247,230705,78126
592200,235853,80000,590929,229169,95808
592200,235853,100000,588971,231489,112824
592200,235853,120000,585384,232615,131631
592200,235853,140000,582239,233788,150619
592200,235853,160000,581870,233144,169688
592200,235853,180000,579106,232205,189760
592200,235853,200000,576562,233849,208619
592200,255853,20000,586330,244169,35066
592200,255853,40000,585849,246116,53812
592200,255853,60000,585949,246282,74108
592200,255853,80000,588305,247957,94035
592200,255853,100000,587109,250693,113094
592200,255853,120000,584307,251236,131033
592200,255853,140000,581719,252386,149075
592200,255853,160000,581502,251276,168600
592200,255853,180000,578868,253055,189272
592200,255853,200000,576944,253867,208747
592200,275853,20000,587142,264039,35725
592200,275853,40000,586813,264025,54480
592200,275853,60000,587307,263245,72539
592200,275853,80000,585743,266214,92592
592200,275853,100000,586798,269952,110836
592200,275853,120000,584303,270537,129160
592200,275853,140000,580598,270579,148384
592200,275853,160000,579593,271457,168011
592200,275853,180000,577877,273305,188861
592200,275853,200000,576915,271077,208937
592200,295853,100000,589136,288198,107512
592200,295853,120000,585774,289236,129927
592200,295853,140000,582516,290454,150898
592200,295853,160000,581121,290934,168965
592200,295853,180000,578620,290407,188434
592200,295853,200000,578088,288976,209295
592200,315853,80000,595197,305410,86962
592200,315853,100000,591152,308477,107202
592200,315853,120000,585065,310573,128455
592200,315853,140000,582210,310396,147278
592200,315853,160000,580115,310464,168159
592200,315853,180000,579127,307093,189422
592200,315853,200000,578689,308859,207158
592200,335853,80000,594412,327527,88215
592200,335853,100000,592757,328573,108496
592200,335853,120000,588546,328220,128754
592200,335853,140000,584086,331007,148277
592200,335853,160000,581289,330339,168113
592200,335853,180000,580704,331282,186579
592200,355853,120000,590227,346670,130269
592200,355853,140000,587267,350141,149766
592200,355853,160000,585006,352032,169041
612200,95853,100000,598220,86785,109128
612200,95853,120000,595243,88101,133194
612200,115853,80000,601988,106297,95593
612200,115853,100000,600259,107526,111798
612200,115853,120000,597450,108443,135229
612200,115853,140000,592352,111316,154352
612200,135853,60000,605676,126810,82248
612200,135853,80000,604417,126241,100263
612200,135853,100000,602028,126208,117581
612200,135853,120000,598134,127390,133638
612200,135853,140000,593917,130536,155229
612200,135853,160000,592970,127845,173132
612200,135853,180000,593893,132134,189962
612200,155853,40000,608868,149255,61330
612200,155853,60000,607815,147810,80043
612200,155853,80000,605363,146008,101286
612200,155853,100000,602746,146013,116604
612200,155853,120000,599784,147765,134867
612200,155853,140000,597515,148881,156362
612200,155853,160000,595668,148551,175495
612200,155853,180000,594938,152180,193651
612200,155853,200000,594558,151480,212306
612200,175853,40000,611513,168496,58846
612200,175853,60000,609658,168182,77853
612200,175853,80000,607076,168637,101219
612200,175853,100000,603907,167298,117565
612200,175853,120000,600879,168829,136395
612200,175853,140000,596852,170873,155149
612200,175853,160000,596157,170794,174378
612200,175853,180000,595593,170902,194344
612200,195853,60000,614123,189228,80262
612200,195853,80000,611277,187629,101471
612200,195853,100000,607674,186912,120854
612200,195853,120000,603819,188577,138978
612200,195853,140000,600465,188885,154699
612200,195853,160000,597211,190018,174137
612200,195853,180000,596514,190872,195120
612200,215853,20000,611124,206692,37477
612200,215853,40000,609052,215119,59518
612200,215853,60000,615099,211559,76744
612200,215853,80000,612853,207145,98913
612200,215853,100000,609516,206108,119996
612200,215853,120000,607260,209884,137095
612200,215853,140000,602768,212176,155656
612200,215853,160000,600958,212793,173692
612200,215853,180000,597963,212139,192045
612200,235853,20000,608864,224730,37680
612200,235853,40000,607633,227077,56123
612200,235853,60000,611116,230331,76674
612200,235853,80000,614118,228808,98263
612200,235853,100000,609598,229010,117582
612200,235853,120000,606762,231028,137083
612200,235853,140000,603637,233191,154529
612200,235853,160000,602130,232093,173688
612200,235853,180000,599443,232911,192464
612200,255853,20000,607353,244052,37330
612200,255853,40000,606372,244171,57488
612200,255853,60000,609783,245545,74953
612200,255853,80000,613335,247193,96089
612200,255853,100000,609775,249114,115830
612200,255853,120000,605878,250663,136285
612200,255853,140000,603168,251126,154655
612200,255853,160000,603471,250861,176050
612200,255853,180000,600495,252580,193477
612200,255853,200000,597233,253960,211590
612200,275853,20000,608248,264364,35831
612200,275853,40000,608103,262520,54459
612200,275853,100000,609823,267413,115174
612200,275853,120000,606977,269272,133981
612200,275853,140000,602662,270593,154185
612200,275853,160000,600639,271233,174468
612200,275853,180000,599077,269950,196204
612200,275853,200000,597383,270566,212325
612200,295853,60000,616028,281857,77696
612200,295853,80000,614391,283445,94576
612200,295853,100000,608563,287228,108554
612200,295853,120000,607471,287327,134307
612200,295853,140000,601234,289385,152846
612200,295853,160000,600735,289105,173892
612200,295853,180000,598728,288342,193560
612200,295853,200000,598004,288231,212693
612200,315853,100000,611338,306605,110513
612200,315853,120000,606999,305974,133093
612200,315853,140000,600992,307880,151298
612200,315853,160000,599604,308552,171468
612200,315853,180000,598916,307619,192280
612200,335853,120000,607065,327571,132361
612200,335853,140000,603409,328069,151980
612200,335853,160000,601372,327426,172107
632200,95853,100000,617873,84996,113652
632200,95853,120000,616097,87204,135646
632200,95853,140000,613974,88239,155147
632200,115853,80000,620985,105275,97953
632200,115853,100000,621708,105104,118337
632200,115853,120000,617531,108007,138060
632200,115853,140000,613617,107955,155937
632200,115853,160000,613053,107524,174064
632200,135853,60000,624412,124456,83208
632200,135853,80000,623603,124587,102548
632200,135853,100000,621851,127042,119913
632200,135853,120000,616931,126553,140093
632200,135853,140000,614091,126751,159576
632200,135853,160000,613863,127837,177267
632200,135853,180000,614173,130874,195211
632200,155853,60000,625240,145135,85187
632200,155853,80000,623891,143048,104476
632200,155853,100000,621166,146087,121950
632200,155853,120000,618249,146778,142095
632200,155853,140000,616002,148102,159337
632200,155853,160000,616590,147290,177864
632200,155853,180000,618873,153714,197588
632200,175853,60000,627956,166965,86275
632200,175853,80000,625636,166544,106172
632200,175853,100000,623107,166648,122857
632200,175853,120000,619467,170526,141307
632200,175853,140000,618274,172503,157798
632200,175853,160000,616928,169507,177931
632200,175853,180000,618153,173147,198779
632200,195853,80000,629066,183904,107143
632200,195853,100000,626597,187331,126782
632200,195853,120000,621814,191015,141625
632200,195853,140000,618220,190132,161099
632200,195853,160000,618777,190108,178723
632200,195853,180000,617276,192082,199068
632200,215853,60000,633622,205748,85845
632200,215853,80000,629778,203262,107391
632200,215853,100000,627520,206024,123134
632200,215853,120000,624885,209986,143178
632200,215853,140000,622793,210866,159768
632200,215853,160000,622196,209797,178496
632200,215853,180000,619439,211334,196858
632200,235853,60000,634595,225531,86287
632200,235853,80000,633633,224480,106674
632200,235853,100000,630155,225137,122568
632200,235853,120000,625852,229267,140916
632200,235853,140000,623510,230090,159688
632200,235853,160000,621198,228874,179459
632200,235853,180000,620629,230731,197991
632200,255853,40000,627501,243760,59599
632200,255853,60000,633789,242292,84310
632200,255853,80000,634860,243061,103646
632200,255853,100000,629596,247166,121180
632200,255853,120000,628693,249809,142807
632200,255853,140000,624440,252092,159620
632200,255853,160000,623900,250167,177683
632200,255853,180000,621176,250515,196344
632200,275853,80000,634309,262126,100992
632200,275853,100000,633418,265219,122648
632200,275853,120000,628310,268003,142375
632200,275853,140000,624791,270706,159589
632200,275853,160000,622171,270177,179609
632200,275853,180000,619646,268958,197850
632200,295853,60000,634769,281329,80307
632200,295853,80000,634347,280395,101005
632200,295853,100000,634238,282455,119688
632200,295853,120000,629221,285848,137893
632200,295853,140000,625056,287528,159186
632200,295853,160000,621882,288290,180151
632200,315853,80000,634448,298494,101706
632200,315853,100000,632163,303000,118060
632200,315853,120000,627509,302572,137545
652200,95853,100000,637778,84173,117176
652200,95853,120000,635582,86234,138507
652200,95853,140000,633459,88442,157165
652200,115853,80000,640392,103796,103227
652200,115853,100000,640077,103448,121805
652200,115853,120000,636892,105443,139253
652200,115853,140000,634328,105968,157563
652200,115853,160000,634155,104373,179168
652200,135853,80000,642021,123438,106462
652200,135853,100000,640621,125081,124568
652200,135853,120000,637678,125928,141242
652200,135853,140000,634111,126915,159909
652200,135853,160000,634779,125155,178972
652200,135853,180000,632341,128209,193852
652200,155853,60000,643291,144983,89493
652200,155853,80000,642954,143117,107083
652200,155853,100000,640702,145542,126365
652200,155853,120000,637501,147066,144596
652200,155853,140000,636929,147518,162209
652200,155853,160000,636394,147154,179578
652200,155853,180000,636648,150085,198339
652200,175853,60000,646451,165116,92866
652200,175853,80000,645024,162555,111488
652200,175853,100000,642525,165374,127589
652200,175853,120000,640239,168584,146000
652200,175853,140000,639415,167694,162448
652200,175853,160000,638682,168891,183041
652200,175853,180000,639246,171371,200370
652200,195853,60000,649928,183702,94148
652200,195853,80000,648661,183141,113308
652200,195853,100000,645253,186183,127742
652200,195853,120000,643316,189720,145123
652200,195853,140000,640457,188411,163829
652200,195853,160000,640701,187992,182970
652200,195853,180000,640149,190405,201193
652200,215853,60000,652521,202542,94216
652200,215853,80000,651130,204128,112602
652200,215853,100000,648592,206177,127731
652200,215853,120000,645506,206914,146364
652200,215853,140000,642918,209381,163453
652200,215853,160000,640628,206737,182956
652200,215853,180000,639711,208968,201597
652200,235853,40000,652151,223833,71255
652200,235853,60000,653217,222311,92943
652200,235853,80000,652251,223793,109903
652200,235853,100000,649327,226973,126253
652200,235853,120000,646726,229973,145416
652200,235853,140000,645086,230045,164930
652200,235853,160000,644050,227679,182589
652200,235853,180000,641826,228585,202332
652200,255853,40000,652371,241704,68865
652200,255853,60000,654448,242345,90179
652200,255853,80000,652404,243076,107929
652200,255853,100000,649473,246378,126157
652200,255853,120000,647439,249151,146129
652200,255853,140000,645270,251390,163922
652200,255853,160000,645375,249135,184421
652200,275853,40000,654423,258631,71146
652200,275853,60000,654375,259437,89916
652200,275853,80000,652301,262106,108497
652200,275853,100000,650554,265095,127289
652200,275853,120000,646390,267906,146901
652200,275853,140000,645124,269001,166757
652200,275853,180000,643244,267239,202452
652200,275853,200000,641142,266432,221547
652200,295853,80000,652056,282478,107343
652200,295853,100000,651855,282730,125863
652200,295853,120000,647562,285511,145726
652200,295853,160000,646697,285442,184953
652200,295853,180000,644021,284880,202604
652200,295853,200000,642043,284867,221780
652200,315853,140000,651468,302289,169321
652200,315853,160000,650552,301275,187103
652200,315853,180000,647399,301581,203972
672200,115853,100000,658544,102333,122636
672200,115853,120000,656515,104558,143749
672200,115853,140000,654549,105499,162375
672200,135853,80000,660433,121952,110235
672200,135853,100000,660273,123801,126775
672200,135853,120000,657635,125782,146040
672200,135853,140000,657555,126201,164017
672200,135853,160000,655348,124336,181465
672200,155853,60000,660496,142356,93857
672200,155853,80000,661776,140883,112171
672200,155853,100000,660900,143556,129674
672200,155853,120000,658540,145825,147547
672200,155853,140000,659318,146470,164831
672200,155853,160000,657193,145835,184119
672200,155853,180000,655963,146078,201931
672200,175853,60000,663693,161459,98680
672200,175853,80000,663114,160557,115232
672200,175853,100000,663005,163601,131064
672200,175853,120000,660132,165930,148790
672200,175853,140000,660141,166488,165604
672200,175853,160000,658017,167052,186334
672200,175853,180000,657324,167242,204207
672200,195853,60000,667731,182333,98826
672200,195853,80000,668699,181976,115182
672200,195853,100000,667158,184666,131601
672200,195853,120000,664260,186251,148866
672200,195853,140000,662273,186034,166515
672200,195853,160000,660620,186979,186264
672200,195853,180000,660667,187691,204154
672200,215853,40000,670272,203403,77511
672200,215853,60000,671953,201893,99913
672200,215853,80000,672584,200782,117772
672200,215853,100000,668375,204645,132412
672200,215853,120000,666896,207596,149963
672200,215853,140000,663468,207438,165167
672200,215853,160000,664407,206058,187484
672200,235853,40000,671545,222510,74971
672200,235853,60000,673488,220667,96886
672200,235853,80000,673042,221599,114968
672200,235853,100000,671249,226352,130499
672200,235853,120000,668831,229795,145010
672200,235853,140000,666752,228120,166271
672200,235853,200000,664401,226346,223374
672200,255853,40000,672176,240719,71727
672200,255853,60000,673508,239998,92918
672200,255853,80000,672102,241705,112184
672200,255853,100000,670554,245836,128122
672200,255853,120000,668890,248122,149092
672200,255853,140000,666985,248199,168199
672200,255853,180000,664833,246245,206849
672200,255853,200000,662709,245668,224236
672200,275853,40000,672145,258580,72892
672200,275853,60000,673108,258165,92076
672200,275853,80000,672393,260688,110035
672200,275853,100000,669399,265054,128402
672200,275853,120000,666510,267355,147783
672200,275853,160000,666655,266572,188685
672200,275853,180000,664609,265535,207714
672200,275853,200000,661390,264708,224798
672200,295853,80000,671560,279447,110620
672200,295853,140000,669460,284224,169872
672200,295853,160000,667320,283355,188316
672200,295853,180000,664148,283789,206643
672200,295853,200000,660878,283922,225870
672200,315853,140000,671377,300523,171577
672200,315853,160000,669213,300216,189991
672200,315853,180000,666007,301120,208262
672200,315853,200000,662102,302154,227159
672200,335853,160000,671100,318311,191659
672200,335853,180000,668160,319133,209262
672200,335853,200000,664314,321858,228534
692200,115853,100000,678279,102552,126529
692200,115853,120000,676806,104053,146547
692200,135853,80000,680018,121726,111259
692200,135853,100000,679921,122671,129660
692200,135853,120000,678756,124431,150340
692200,135853,140000,677825,125331,167029
692200,135853,160000,675704,123899,184783
692200,155853,80000,680257,140835,114455
692200,155853,100000,680685,143339,132255
692200,155853,120000,680157,144302,151206
692200,155853,140000,679623,145311,166192
692200,155853,160000,678662,143878,185682
692200,175853,120000,682623,164346,151365
692200,175853,140000,682382,165384,168979
692200,175853,160000,680038,164551,186641
692200,175853,180000,678047,165588,206381
692200,195853,80000,688013,177457,116432
692200,195853,100000,688512,181497,135208
692200,195853,120000,685841,184858,153057
692200,195853,140000,683867,185176,170327
692200,195853,160000,684349,186710,188567
692200,195853,180000,684050,187559,207371
692200,195853,200000,681840,188354,224833
692200,215853,60000,691802,200672,99095
692200,215853,80000,691594,199554,118652
692200,215853,100000,691814,202528,136122
692200,215853,120000,687450,205832,152048
692200,215853,140000,686351,204938,171579
692200,215853,160000,686817,206017,190056
692200,215853,180000,684978,205800,208780
692200,215853,200000,683508,206216,226597
692200,215853,220000,681298,206221,242386
692200,235853,60000,692930,220109,98270
692200,235853,80000,693639,222155,118991
692200,235853,100000,691611,225757,136532
692200,235853,120000,689637,226079,152165
692200,235853,140000,687350,225991,170276
692200,235853,160000,687423,225204,191786
692200,235853,180000,683843,224386,209624
692200,235853,200000,683860,224685,230598
692200,235853,220000,680754,224251,249745
692200,255853,60000,695755,239155,94668
692200,255853,80000,693066,241871,115500
692200,255853,100000,690475,245039,132474
692200,255853,120000,689269,245719,148019
692200,255853,160000,687739,245148,192748
692200,255853,180000,683699,244093,211276
692200,255853,200000,682228,244174,231012
692200,255853,220000,678961,243032,248844
692200,275853,60000,691575,258580,93625
692200,275853,80000,692490,260751,112212
692200,275853,120000,692697,265376,151028
692200,275853,140000,690673,265080,172407
