flywire_x,flywire_y,flywire_z,mcns_x,mcns_y,mcns_z
172200.0,215853.0,160000.0,43865.441,216410.05899999998,223953.852
172200.0,215853.0,200000.0,35880.511,218648.398,261855.16100000002
172200.0,255853.0,160000.0,44895.587,266018.28,229221.657
172200.0,255853.0,200000.0,35704.016,268698.40699999995,264996.714
172200.0,255853.0,240000.0,25425.566,270842.719,297795.048
172200.0,295853.0,160000.0,47433.395,316081.191,235692.282
172200.0,295853.0,200000.0,38165.354,318841.853,270087.724
172200.0,335853.0,160000.0,50618.795,365095.223,240060.916
172200.0,375853.0,160000.0,51796.189,413295.951,239627.86800000002
172200.0,415853.0,120000.0,54687.736000000004,458712.90599999996,196584.64599999998
172200.0,415853.0,160000.0,51968.536,461141.525,236838.202
212200.0,175853.0,160000.0,83303.398,160622.717,218209.772
212200.0,175853.0,200000.0,76581.512,162113.10499999998,258865.018
212200.0,175853.0,240000.0,66244.58099999999,164776.538,295211.125
212200.0,215853.0,160000.0,82591.235,210462.775,219864.24099999998
212200.0,215853.0,200000.0,74505.681,212864.05,260405.354
212200.0,215853.0,240000.0,62338.897000000004,215007.348,295631.512
212200.0,255853.0,160000.0,80386.481,262240.95399999997,223803.978
212200.0,255853.0,200000.0,71798.462,265040.955,262527.948
212200.0,255853.0,240000.0,61509.462,266856.95900000003,297277.59099999996
212200.0,295853.0,120000.0,87060.999,310477.814,188949.564
212200.0,295853.0,160000.0,81662.973,314396.738,230356.967
212200.0,295853.0,200000.0,73350.819,317256.913,267355.793
212200.0,295853.0,240000.0,65296.418000000005,318552.311,301893.822
212200.0,335853.0,120000.0,91607.236,360543.879,195476.756
212200.0,335853.0,200000.0,79048.93400000001,367146.744,273532.462
212200.0,335853.0,240000.0,71899.96399999999,367954.668,307782.923
212200.0,375853.0,120000.0,94689.371,409681.93200000003,198251.087
252200.0,175853.0,200000.0,115957.92,156854.627,258356.651
252200.0,175853.0,240000.0,106578.27500000001,158860.31600000002,298345.153
252200.0,215853.0,120000.0,122813.385,206427.93399999998,172722.35499999998
252200.0,215853.0,160000.0,122054.632,208037.451,217426.81999999998
252200.0,215853.0,200000.0,115504.64700000001,209299.032,261075.13999999998
252200.0,215853.0,240000.0,103063.189,209758.872,300789.76
252200.0,255853.0,120000.0,122443.629,257615.862,177379.59100000001
252200.0,255853.0,160000.0,120310.521,260474.92299999998,221014.773
252200.0,255853.0,200000.0,113479.421,262267.132,263430.944
252200.0,255853.0,240000.0,102255.213,262913.646,302827.469
252200.0,295853.0,160000.0,121157.67700000001,312833.511,226729.571
252200.0,295853.0,200000.0,114175.276,315441.874,267601.88399999996
252200.0,295853.0,240000.0,105558.766,316411.313,306723.48099999997
252200.0,335853.0,160000.0,125320.511,364297.91699999996,232501.69199999998
252200.0,335853.0,200000.0,118529.38799999999,366812.33200000005,272798.829
252200.0,335853.0,240000.0,111694.27,367125.82800000004,311374.167
252200.0,375853.0,200000.0,124105.262,415635.006,276708.294
292200.0,135853.0,200000.0,154018.07,106764.639,260564.159
292200.0,175853.0,160000.0,156891.602,158256.658,216888.109
292200.0,175853.0,200000.0,153295.099,156274.143,261292.332
292200.0,175853.0,240000.0,148060.724,155106.944,304660.956
292200.0,215853.0,120000.0,159479.324,208454.464,174170.99899999998
292200.0,215853.0,160000.0,157081.408,209525.589,217607.78300000002
292200.0,215853.0,200000.0,153112.57499999998,207991.747,261879.012
292200.0,215853.0,240000.0,146647.808,205805.432,305805.544
292200.0,255853.0,120000.0,160354.331,257775.934,178457.373
292200.0,255853.0,160000.0,157866.89,260432.39899999998,220755.38499999998
292200.0,255853.0,200000.0,153922.582,260373.82100000003,263708.881
292200.0,255853.0,240000.0,147049.91999999998,259371.554,306783.65400000004
292200.0,255853.0,280000.0,140442.004,259713.95200000002,347316.468
292200.0,295853.0,120000.0,164233.51299999998,308438.304,183562.913
292200.0,295853.0,160000.0,161359.84199999998,312433.536,226516.804
292200.0,295853.0,200000.0,156038.21300000002,314119.399,269226.14900000003
292200.0,295853.0,240000.0,148826.77000000002,314122.33099999995,310983.163
292200.0,335853.0,160000.0,166492.34100000001,364122.771,231314.581
292200.0,335853.0,200000.0,159489.59199999998,366180.248,274968.059
292200.0,335853.0,240000.0,152163.547,366642.251,316433.09900000005
292200.0,375853.0,200000.0,164074.366,415142.374,278327.311
332200.0,135853.0,160000.0,195546.732,111077.724,223257.263
332200.0,135853.0,200000.0,195244.441,108491.46,265451.886
332200.0,175853.0,120000.0,196465.612,163306.77399999998,177291.218
332200.0,175853.0,160000.0,196796.37099999998,161516.56900000002,223096.478
332200.0,175853.0,200000.0,194901.978,157774.18800000002,267400.90300000005
332200.0,175853.0,240000.0,191354.11500000002,154162.538,309214.97
332200.0,215853.0,120000.0,198639.173,209350.191,178098.284
332200.0,215853.0,160000.0,196935.33,210206.989,223633.59600000002
332200.0,215853.0,200000.0,193240.891,207847.99899999998,268629.435
332200.0,215853.0,240000.0,189963.12,204129.157,310910.198
332200.0,255853.0,120000.0,200772.638,254811.09900000002,183723.23
332200.0,255853.0,160000.0,196769.54200000002,258494.02500000002,228168.95299999998
332200.0,255853.0,200000.0,193167.847,258801.375,271481.769
332200.0,255853.0,240000.0,189849.363,256534.653,313283.936
332200.0,255853.0,280000.0,184506.228,256135.399,352796.29099999997
332200.0,295853.0,120000.0,204442.388,305340.562,188786.498
332200.0,295853.0,160000.0,199932.374,310737.312,233636.706
332200.0,295853.0,200000.0,195607.451,311457.636,277009.17500000005
332200.0,295853.0,240000.0,190734.16,309705.456,318107.415
332200.0,335853.0,160000.0,207096.49899999998,360815.78500000003,236401.298
332200.0,335853.0,200000.0,199930.48799999998,361061.619,281426.29
332200.0,335853.0,240000.0,192633.731,360781.07999999996,322600.407
372200.0,95853.0,160000.0,232853.946,63836.68,228869.88400000002
372200.0,135853.0,120000.0,231901.54,115463.531,183466.393
372200.0,135853.0,160000.0,233893.068,111624.498,226526.163
372200.0,135853.0,200000.0,235548.702,108007.523,266715.22
372200.0,175853.0,120000.0,233869.537,162699.221,179860.75199999998
372200.0,175853.0,160000.0,236634.904,159523.91199999998,226620.536
372200.0,175853.0,200000.0,236762.15,155318.408,269874.017
372200.0,215853.0,80000.0,236696.90399999998,205737.46,139890.229
372200.0,215853.0,120000.0,238558.196,205708.272,181737.305
372200.0,215853.0,160000.0,238948.938,204934.645,228774.04
372200.0,215853.0,200000.0,234837.91400000002,203699.475,273932.479
372200.0,215853.0,240000.0,229385.19199999998,202082.146,313479.461
372200.0,255853.0,80000.0,242164.39299999998,250704.642,146434.24899999998
372200.0,255853.0,120000.0,242961.093,249806.476,187472.315
372200.0,255853.0,160000.0,242762.94322679465,245452.91718273662,233392.37015168444
372200.0,255853.0,200000.0,233776.107,253715.45599999998,278224.86199999996
372200.0,255853.0,240000.0,228662.357,252908.24599999998,317522.47
372200.0,295853.0,120000.0,245819.34699999998,300126.571,192943.70799999998
372200.0,295853.0,160000.0,241874.505,304134.75,239082.07200000001
372200.0,295853.0,200000.0,236359.39099999997,304910.906,282596.99
372200.0,295853.0,240000.0,231005.082,303334.711,322331.24700000003
372200.0,335853.0,200000.0,241150.991,353375.62200000003,285304.615
412200.0,95853.0,120000.0,273934.223,67995.874,193127.168
412200.0,95853.0,160000.0,272187.745,63013.636,233075.638
405834.17766282824,144218.63509896444,91280.22016411499,262650.48402960895,128846.13261141957,147403.23332382238
412200.0,135853.0,120000.0,273107.99100000004,115312.703,186621.13400000002
412200.0,135853.0,160000.0,272650.499,111033.25200000001,229535.307
412200.0,135853.0,200000.0,274107.62899999996,105734.51,268468.389
412200.0,175853.0,80000.0,274952.466,160067.78499999997,138801.549
412200.0,175853.0,120000.0,275200.107,160747.46099999998,182878.10400000002
412200.0,175853.0,160000.0,274884.866,156998.876,229856.165
412200.0,175853.0,200000.0,275615.179,151909.39800000002,271812.394
412200.0,215853.0,40000.0,272983.358,202030.61500000002,108251.01
412200.0,215853.0,80000.0,277515.268,203312.21099999998,144472.348
412200.0,215853.0,120000.0,279203.899,203496.798,185264.361
412200.0,215853.0,160000.0,278675.411,201542.46699999998,233223.181
412200.0,215853.0,200000.0,276540.344,199384.34,276893.12
412200.0,255853.0,40000.0,276841.594,248973.256,112023.345
412200.0,255853.0,80000.0,280520.357,249879.862,150168.80599999998
412200.0,255853.0,120000.0,281682.178,248905.118,190120.34600000002
412200.0,255853.0,160000.0,281263.55,247654.542,235903.054
412200.0,255853.0,200000.0,277591.142,247505.672,279573.898
412200.0,295853.0,80000.0,284662.097,297258.859,153373.526
412200.0,295853.0,120000.0,283467.76,297460.261,194308.542
412200.0,295853.0,160000.0,282191.413,297697.164,237634.783
412200.0,295853.0,200000.0,278907.66500000004,297903.38200000004,281019.24100000004
452200.0,95853.0,80000.0,316737.94700000004,70726.663,152063.78100000002
452200.0,95853.0,120000.0,314754.733,68625.653,194961.093
452200.0,95853.0,160000.0,311659.25399999996,64361.64599999999,235738.09900000002
452200.0,135853.0,80000.0,318327.408,114560.253,146046.795
452200.0,135853.0,120000.0,316221.52999999997,116029.172,189266.01299999998
452200.0,135853.0,160000.0,312541.724,111843.093,232913.796
452200.0,135853.0,200000.0,311954.63999999996,105504.018,272762.548
452200.0,175853.0,40000.0,316087.794,153745.08,109650.48
452200.0,175853.0,80000.0,318620.428,157526.98,145195.094
452200.0,175853.0,120000.0,317922.396,160243.514,186473.27300000002
452200.0,175853.0,160000.0,314607.49700000003,156983.69400000002,234493.799
452200.0,175853.0,200000.0,314097.34400000004,151546.454,276212.94899999996
452200.0,215853.0,40000.0,312456.321,200100.304,114382.553
452200.0,215853.0,80000.0,316162.664,201594.563,148988.831
452200.0,215853.0,120000.0,318083.83400000003,202903.075,189895.678
452200.0,215853.0,160000.0,317676.86,201703.255,240286.57200000001
452200.0,215853.0,200000.0,317505.312,199090.713,282642.20999999996
452200.0,255853.0,40000.0,314405.0,247834.61500000002,113399.997
452200.0,255853.0,80000.0,315777.504,248909.50900000002,150882.432
452200.0,255853.0,120000.0,317165.343,249321.183,193057.21600000001
452200.0,255853.0,160000.0,319240.84900000005,248602.133,241906.647
452200.0,255853.0,200000.0,320052.022,246577.565,285863.69
452200.0,295853.0,40000.0,322340.569,294501.537,112755.58
452200.0,295853.0,80000.0,321345.349,296323.757,152421.09600000002
452200.0,295853.0,120000.0,319324.23699999996,297548.926,194352.559
452200.0,295853.0,160000.0,319264.43,297422.541,239649.932
452200.0,295853.0,200000.0,319631.846,295873.90499999997,284537.223
452200.0,335853.0,80000.0,327642.002,342792.39400000003,154291.48799999998
452200.0,335853.0,120000.0,323748.947,346128.34400000004,194958.56399999998
452200.0,335853.0,160000.0,320622.158,347020.263,237799.945
452200.0,335853.0,200000.0,319293.317,345783.94100000005,283189.69
493100.1653323381,99516.8697089932,70329.71093389062,356242.894,68356.09599999999,153181.15399999998
492200.0,95853.0,120000.0,353553.30199999997,68849.837,194668.918
492200.0,95853.0,160000.0,349577.244,66405.18000000001,235747.082
492200.0,135853.0,40000.0,359092.904,107916.885,107370.547
492200.0,135853.0,80000.0,358385.911,112501.572,147912.33800000002
492200.0,135853.0,120000.0,355970.566,116366.724,189472.252
492200.0,135853.0,160000.0,351311.289,112840.59499999999,233873.077
492200.0,135853.0,200000.0,348813.02599999995,107107.595,276464.962
499829.8843939901,174130.12287877643,39999.99999999999,375429.47903042746,147331.97106058474,110842.97599999998
492200.0,175853.0,80000.0,357874.726,155587.83,147472.03
492200.0,175853.0,120000.0,357500.282,159508.709,189015.267
492200.0,175853.0,160000.0,353616.096,157372.15800000002,238751.441
492200.0,175853.0,200000.0,351516.791,153289.254,282527.56299999997
492200.0,215853.0,40000.0,351620.033,196587.573,115452.33899999999
492200.0,215853.0,80000.0,352865.406,199381.22699999998,151279.314
492200.0,215853.0,120000.0,355379.677,201741.672,195306.66999999998
492200.0,215853.0,160000.0,355797.586,202547.321,248416.299
492200.0,215853.0,200000.0,355597.30700000003,200880.831,291444.135
492200.0,255853.0,40000.0,352113.681,241980.92500000002,113534.694
492200.0,255853.0,120000.0,352645.31,247436.927,198157.288
492200.0,255853.0,160000.0,356861.536,249791.935,250934.539
492200.0,255853.0,200000.0,358520.482,248309.051,297070.944
492200.0,295853.0,40000.0,358521.814,286781.158,111957.544
492200.0,295853.0,80000.0,356485.012,290320.989,152140.32499999998
492200.0,295853.0,120000.0,356016.189,294853.152,197042.333
492200.0,295853.0,160000.0,357129.435,297651.7,246623.304
492200.0,295853.0,200000.0,357257.258,296825.491,294462.741
492200.0,335853.0,80000.0,362930.387,336713.075,153519.563
492200.0,335853.0,120000.0,360781.329,342836.394,195105.626
492200.0,335853.0,160000.0,358195.073,345426.849,240243.259
492200.0,335853.0,200000.0,356442.05799999996,345092.42,288006.365
492200.0,335853.0,240000.0,354820.189,344124.542,334515.47699999996
532200.0,55853.0,120000.0,384192.299,17609.237,200737.945
532200.0,95853.0,80000.0,390534.19200000004,62960.85999999999,155741.403
532200.0,95853.0,120000.0,387042.375,64245.33700000001,196626.646
532200.0,95853.0,160000.0,383291.838,63586.65,237082.595
532200.0,135853.0,40000.0,395478.369,103912.12400000001,110127.237
532200.0,135853.0,80000.0,393312.452,107545.691,150409.505
532200.0,135853.0,120000.0,390059.643,111681.944,191966.325
532200.0,135853.0,160000.0,385557.591,109434.269,236157.484
532200.0,175853.0,40000.0,395893.481,144894.069,111360.987
532200.0,175853.0,80000.0,395410.06700000004,150500.047,150214.15
532200.0,175853.0,120000.0,393196.087,154908.199,193927.32799999998
532200.0,175853.0,160000.0,388090.231,153413.918,244089.141
532200.0,215853.0,40000.0,395570.956,186254.777,116122.66900000001
532200.0,215853.0,80000.0,395333.36000000004,192103.498,156034.728
532200.0,215853.0,160000.0,390413.459,198960.85,255511.053
532200.0,295853.0,80000.0,390684.5440004709,273779.32481875963,156656.439
532200.0,295853.0,120000.0,395689.344,287714.002,201572.943
532200.0,295853.0,160000.0,394501.092,292498.743,251200.865
532200.0,295853.0,200000.0,391967.67,292960.50100000005,299679.717
532200.0,295853.0,240000.0,390804.056,291988.041,343132.115
532200.0,335853.0,80000.0,396471.077,325725.733,157376.807
532200.0,335853.0,120000.0,397442.371,334686.43200000003,197704.62699999998
532200.0,335853.0,160000.0,396158.81799999997,338558.026,243370.968
532200.0,335853.0,200000.0,393612.342,340050.116,292041.069
532200.0,335853.0,240000.0,392296.797,340119.74700000003,338339.65499999997
572200.0,95853.0,80000.0,423464.376,58504.674999999996,163138.206
572200.0,95853.0,120000.0,419489.652,57870.202,203880.20599999998
572200.0,135853.0,40000.0,431163.25,102646.179,116992.079
572200.0,135853.0,80000.0,427631.53699999995,103804.812,157318.78900000002
572200.0,135853.0,120000.0,424066.90099999995,104755.398,199148.604
572200.0,135853.0,160000.0,421368.879,102752.092,241648.339
572200.0,175853.0,40000.0,435057.02,140594.979,114866.31599999999
572200.0,175853.0,80000.0,433221.071,145866.38400000002,154370.936
572200.0,175853.0,120000.0,429459.506,148848.555,199452.896
572200.0,175853.0,160000.0,424691.87299999996,147198.94700000001,247226.217
572200.0,175853.0,200000.0,421981.168,146035.94100000002,288327.93
572200.0,215853.0,40000.0,439776.47000000003,177876.71399999998,116975.892
572200.0,215853.0,80000.0,439031.04000000004,185886.715,159041.33
572200.0,215853.0,120000.0,433426.527,192623.338,206490.0
572200.0,215853.0,160000.0,425862.607,194072.19799999997,255891.945
572200.0,215853.0,200000.0,422205.47900000005,193897.981,295865.305
572200.0,255853.0,40000.0,441472.619,219542.068,118805.103
572200.0,255853.0,80000.0,440672.238,228368.911,160666.879
572200.0,255853.0,120000.0,435160.44,237687.19999999998,206736.573
572200.0,255853.0,160000.0,427265.16,240664.733,255832.93
572200.0,255853.0,200000.0,423054.643,240012.08,299688.41400000005
572200.0,295853.0,40000.0,437208.297,263638.076,121261.757
572200.0,295853.0,80000.0,436644.77900000004,272406.645,159784.63
572200.0,295853.0,120000.0,434712.468,282079.697,202075.35100000002
