mcns_x,mcns_y,mcns_z,mcns_plot_x,mcns_plot_y,mcns_plot_z
547344.0,350113.56,261097.08,541985.5,356472.31,261097.08
304472.0,115451.27,125993.78,308788.31,112193.27,125993.78
159904.0,122476.12,249903.12,164054.58,113374.11,249903.12
385960.0,171951.02,272193.84,387928.16,171937.75,272193.84
462481.03,191601.62,230161.08,463593.16,194662.59,230161.08
390361.03,343646.56,279709.16,385391.75,343670.97,279709.16
453282.06,172273.64,170745.05,455182.25,174978.88,170745.05
622386.06,165070.14,296535.5,624439.19,174610.39,296535.5
96714.58,284961.59,337212.53,94354.84,273175.16,337212.53
344187.09,166962.25,234609.7,346390.78,165266.09,234609.7
384179.09,97506.94,129905.94,389155.06,97482.48,129905.94
445052.12,155753.48,175903.97,447626.19,158139.83,175903.97
284756.12,86662.69,156474.0,290251.12,82631.97,156474.0
84807.87,355902.06,284367.66,79592.97,343576.91,284367.66
176797.16,209361.23,197001.69,177425.14,200870.55,197001.69
326277.16,235695.48,308089.38,325719.69,233219.97,308089.38
392294.19,150726.31,242904.2,395114.31,150986.17,242904.2
310678.19,298888.34,242284.05,307581.44,295731.31,242284.05
251486.7,102803.99,268254.88,256357.0,97416.54,268254.88
484151.22,250265.12,292044.91,482876.59,254153.36,292044.91
285640.25,151456.3,241677.67,288517.88,147408.41,241677.67
101807.73,343914.84,332152.22,97063.03,332286.0,332152.22
400024.25,325974.22,141464.55,395760.78,326403.25,141464.55
437800.25,304630.16,211849.61,434367.94,306602.19,211849.61
468481.28,276479.72,165950.95,466160.78,279713.75,165950.95
154649.28,242287.59,265324.25,153965.64,232875.62,265324.25
305377.28,344998.81,210645.25,300422.75,341590.09,210645.25
382234.31,176767.89,179449.31,384010.97,176600.23,179449.31
259090.83,209164.66,269292.94,259659.62,203997.52,269292.94
568890.31,314933.59,203471.53,564935.0,322191.19,203471.53
175347.34,396502.62,246170.22,168418.94,387800.75,246170.22
175300.38,290821.5,285206.09,172639.88,282203.94,285206.09
255436.89,197028.47,134054.62,256498.78,191723.67,134054.62
93596.38,224446.61,237953.19,93683.03,212583.61,237953.19
479365.41,183799.56,114550.94,480778.84,187548.75,114550.94
345085.41,221670.3,153114.61,345079.0,219965.78,153114.61
169374.44,250400.77,186706.11,168351.12,241576.84,186706.11
99854.44,189491.89,322498.81,101347.59,177910.14,322498.81
408550.44,232268.95,232460.95,408064.25,233118.78,232460.95
269495.47,234144.41,284155.41,269047.0,229377.06,284155.41
476183.47,77357.69,156174.06,481898.06,81065.22,156174.06
601928.5,312470.38,264762.56,598045.62,321064.22,264762.56
387136.5,98816.14,173154.17,392057.16,98910.06,173154.17
615896.5,147444.19,295270.78,618666.69,156736.73,295270.78
123269.27,132969.08,292641.81,127025.98,122379.04,292641.81
472393.53,300909.75,181915.98,469083.25,304281.81,181915.98
567474.56,266876.84,205007.62,565461.12,274116.47,205007.62
559194.56,264794.16,330681.91,557272.0,271701.09,330681.91
377234.56,369398.97,240016.02,371236.03,368872.22,240016.02
333195.59,159365.88,160790.09,335715.0,157232.03,160790.09
279107.59,199622.0,240301.58,280045.44,195271.0,240301.58
198108.11,183139.55,247192.77,199777.67,175530.88,247192.77
292124.62,252208.42,139883.14,290928.16,248340.2,139883.14
671252.62,229665.94,318397.66,670657.25,241126.94,318397.66
529988.62,232721.89,261892.47,529385.06,238475.55,261892.47
334845.66,359896.66,187172.31,329265.44,357665.88,187172.31
589270.69,138349.16,249267.19,592429.94,146573.86,249267.19
645734.69,389435.34,284058.38,638707.88,399735.5,284058.38
232639.2,157250.94,176605.02,235326.09,151057.94,176605.02
629510.69,224967.66,322940.59,629139.06,234746.77,322940.59
423735.72,166764.94,165702.58,425882.47,168281.47,165702.58
316615.72,231104.09,202119.78,316251.56,228242.16,202119.78
275744.75,116616.91,280785.75,280037.44,112197.83,280785.75
154096.75,354644.75,220793.56,148876.08,345118.81,220793.56
431808.75,201870.95,143535.97,432531.16,203684.86,143535.97
423641.78,81600.84,230010.73,429227.91,83183.06,230010.73
103637.52,354721.56,332595.06,98454.91,343157.78,332595.06
296842.81,277372.5,289648.19,294626.28,273674.28,289648.19
466210.81,294223.94,175699.62,463175.59,297351.78,175699.62
351170.81,276649.81,139325.55,348939.12,275146.19,139325.55
331035.84,162108.89,241478.38,333446.25,159885.59,241478.38
422627.84,360381.16,215947.97,416956.44,361694.97,215947.97
374292.88,236967.44,259395.44,373644.91,236429.97,259395.44
602132.88,153411.48,276028.81,604673.31,162143.34,276028.81
59918.75,263131.59,264477.62,58470.59,249877.0,264477.62
265805.91,188908.75,263274.03,267187.25,184029.31,263274.03
141173.91,224990.14,197634.14,141199.8,215048.09,197634.14
216022.42,188392.86,257368.62,217465.19,181503.38,257368.62
233862.94,341819.47,281216.28,229095.14,335525.28,281216.28
225190.94,271612.66,242120.08,223265.47,265025.53,242120.08
330278.94,222072.91,212080.86,330268.38,219770.11,212080.86
195183.97,274474.5,312021.09,193167.39,266673.25,312021.09
377929.0,140017.91,237476.17,381193.28,139706.38,237476.17
453881.0,146909.98,168441.16,456804.97,149660.09,168441.16
526329.0,58280.2,193517.41,532773.12,64028.39,193517.41
351346.03,256622.75,121979.67,349923.0,255142.55,121979.67
191834.03,324678.09,264758.59,187792.75,316700.59,264758.59
157035.06,285337.62,329647.84,154610.94,275986.88,329647.84
428475.06,196146.06,174922.19,429431.41,197830.0,174922.19
147355.06,213323.75,331060.19,147847.06,203640.84,331060.19
231346.55,173142.08,146927.61,233392.72,166883.89,146927.61
393108.09,113135.89,181347.17,397445.59,113459.28,181347.17
422453.12,223804.58,273945.06,422297.41,225222.77,273945.06
607021.12,392346.5,290375.38,599908.38,401080.81,290375.38
609709.12,355436.44,208559.48,604084.75,364309.44,208559.48
573621.12,292025.94,206217.69,570587.0,299493.28,206217.69
78537.9,332327.62,268110.25,74280.16,319768.5,268110.25
472823.19,67434.54,247170.56,478941.25,71014.45,247170.56
360159.19,321816.47,121972.2,356096.16,320639.0,121972.2
585687.19,249027.81,186996.34,584379.75,257017.52,186996.34
417999.19,264365.5,273041.91,416209.06,265570.72,273041.91
472984.22,265039.75,157866.84,471122.06,268464.97,157866.84
395520.22,158756.5,120368.71,398013.41,159140.09,120368.71
303121.25,153955.08,166199.59,305883.72,150611.12,166199.59
330641.25,172507.52,266467.91,332632.03,170259.78,266467.91
272353.25,145104.41,281137.03,275498.25,140525.12,281137.03
454442.28,145403.84,164986.05,457426.62,148177.84,164986.05
670147.31,345269.47,311966.28,664884.25,356591.53,311966.28
517515.31,270505.09,231267.08,515396.06,275724.19,231267.08
297571.31,278544.78,162971.44,295306.84,274875.03,162971.44
438467.31,206506.89,142618.48,438997.09,208585.91,142618.48
306820.34,72394.02,158103.09,312873.56,69265.98,158103.09
379324.34,246200.28,225068.05,378299.38,245858.47,225068.05
638453.38,350863.03,321717.19,632990.25,360900.56,321717.19
430925.38,187550.55,190688.0,432226.84,189340.47,190688.0
607821.38,226316.2,177988.61,607413.06,235218.3,177988.61
315830.41,269004.97,164877.39,313936.28,266080.41,164877.39
407222.41,377367.78,216748.67,400877.59,378045.56,216748.67
259727.44,232569.67,252896.75,259350.52,227409.16,252896.75
552103.44,247801.16,227644.48,550872.88,254435.61,227644.48
586439.44,236191.5,307958.0,585649.75,244222.06,307958.0
360576.47,276648.31,305538.5,358337.19,275524.56,305538.5
348848.47,375868.06,244533.95,342611.84,374189.72,244533.95
375297.5,72929.12,175291.89,381273.25,72566.06,175291.89
225666.02,124108.55,175952.81,229697.02,117660.95,175952.81
381073.5,143698.44,98641.0,384186.59,143510.91,98641.0
404874.53,327650.91,291414.34,400539.41,328274.47,291414.34
378282.53,198140.28,215908.95,379199.28,197795.61,215908.95
663043.56,176231.59,319372.31,664612.69,187404.67,319372.31
209955.56,348625.12,215920.81,204932.42,341359.91,215920.81
229227.56,225306.84,273483.72,229168.83,218920.53,273483.72
368060.59,265299.66,180250.62,366273.5,264487.38,180250.62
279236.59,266087.28,163136.08,277490.16,261687.28,163136.08
248965.11,330479.62,297635.03,244642.94,324804.59,297635.03
379045.62,189990.47,190931.44,380290.88,189683.27,190931.44
482813.62,124992.88,268417.44,486599.12,128929.3,268417.44
185222.66,214302.53,221610.47,185644.2,206148.09,221610.47
329398.66,113343.8,190681.3,333779.75,111094.16,190681.3
409687.69,194385.72,160865.23,410730.44,195312.38,160865.23
354831.69,118022.37,259207.06,359003.06,116796.01,259207.06
502335.69,181219.12,260875.77,503834.59,185898.06,260875.77
459703.69,42752.88,204089.28,466829.25,45823.09,204089.28
213880.72,285464.03,316089.62,211405.09,278408.88,316089.62
401057.75,220835.28,262388.03,401039.41,221391.84,262388.03
422505.75,119358.23,188215.0,426568.0,120863.74,188215.0
498657.75,134625.5,269704.59,502041.31,139193.91,269704.59
330290.78,283632.19,154340.67,327794.19,281279.66,154340.67
395930.78,129441.37,231148.56,399607.5,129865.45,231148.56
493979.81,143223.41,276195.81,497019.97,147595.91,276195.81
504003.81,199988.31,276004.53,504743.38,204719.31,276004.53
392795.81,279306.31,258455.5,390422.88,279481.53,258455.5
476475.81,204787.53,229634.59,477044.03,208402.91,229634.59
457004.84,211549.16,135317.75,457315.88,214372.69,135317.75
501700.84,144277.78,163787.84,504692.12,148961.22,163787.84
199766.39,221745.41,220855.11,199875.52,214172.23,220855.11
373933.88,124708.77,158729.59,377819.69,124248.39,158729.59
528309.88,175047.2,269606.53,530036.88,180780.12,269606.53
302654.91,75828.67,244839.33,308572.81,72529.61,244839.33
441486.91,261918.3,167733.19,439776.47,264074.06,167733.19
544895.94,248737.58,197337.92,543633.44,255080.19,197337.92
368415.94,208548.88,161924.53,368920.41,207797.27,161924.53
432343.94,342329.69,294313.69,427393.59,344050.59,294313.69
402240.97,214598.36,273715.91,402473.56,215207.8,273715.91
458944.97,63301.3,235670.83,465241.31,66324.14,235670.83
419394.0,263176.47,268214.66,417650.78,264439.0,268214.66
476650.0,312326.0,211632.53,472875.22,315860.69,211632.53
305163.03,313791.78,192411.69,301468.94,310399.88,192411.69
288019.03,192875.64,268839.34,289222.06,188890.03,268839.34
171075.55,309797.09,330241.25,167652.17,300993.44,330241.25
102623.8,150258.36,261112.2,105699.12,138820.45,261112.2
336548.06,117854.27,232202.22,340741.16,115889.67,232202.22
54570.19,284571.81,274337.06,52260.56,271083.72,274337.06
440989.09,204943.23,132254.0,441579.97,207125.38,132254.0
114256.84,145945.58,252195.86,117496.88,134981.0,252195.86
326758.12,151982.98,106522.99,329580.94,149595.19,106522.99
202894.64,120748.47,212596.27,207079.91,113384.01,212596.27
609150.12,249162.86,294966.38,607818.06,258099.98,294966.38
312871.16,282673.81,233320.53,310427.44,279618.59,233320.53
466903.16,75040.33,156188.12,472718.91,78374.97,156188.12
444784.19,230740.94,204516.59,444330.12,233055.28,204516.59
468744.19,141517.05,271817.66,471873.81,144871.78,271817.66
462512.19,127318.78,256229.44,466220.31,130433.45,256229.44
519273.22,292502.66,307966.12,516264.19,297774.81,307966.12
456081.22,347890.84,246042.83,450886.94,350565.84,246042.83
104301.99,347790.5,332140.19,99398.75,336259.25,332140.19
352362.25,259229.03,251205.05,350833.12,257787.75,251205.05
228010.25,348975.59,318446.28,222958.25,342439.22,318446.28
352027.28,377885.12,201705.94,345706.56,376333.5,201705.94
141195.8,355947.94,228878.69,135933.05,345899.94,228878.69
441924.31,326791.06,250664.94,437593.69,328911.56,250664.94
456964.31,196476.47,82487.09,457884.09,199310.66,82487.08
122963.8,204375.77,317273.28,123837.0,193715.12,317273.28
334077.34,130247.17,195605.78,337771.97,128172.7,195605.78
617502.38,313556.53,320467.22,613563.0,322778.44,320467.22
527102.38,186389.16,264935.28,528372.25,192064.05,264935.28
154453.86,232075.92,300533.84,154182.77,222664.41,300533.84
404623.41,192971.05,169247.38,405727.44,193694.34,169247.38
420767.41,243891.17,238193.36,419801.91,245224.89,238193.36
215567.92,326597.91,329017.09,211429.77,319577.31,329017.09
129271.92,193425.28,213783.47,130582.25,183028.33,213783.47
222320.95,313223.0,233611.8,218717.42,306486.06,233611.8
339544.44,324061.0,296742.94,335407.56,322049.19,296742.94
74769.47,317075.53,260808.86,71130.75,304376.62,260808.86
432345.47,220052.23,295028.38,432333.22,221872.98,295028.38
188786.5,197899.17,316237.28,189867.58,189902.03,316237.28
527346.5,113957.01,270112.41,531541.31,119700.86,270112.41
604026.5,338807.91,315413.09,599078.31,347464.97,315413.09
370907.53,294682.62,320410.03,367931.5,293961.34,320410.03
186219.53,166665.88,252243.22,188564.05,158590.53,252243.22
306348.56,66165.25,235318.77,312653.75,63023.23,235318.77
566692.56,329141.38,206924.86,562165.25,336298.62,206924.86
374492.56,187821.44,183618.17,375829.12,187332.12,183618.17
480244.56,135559.25,141037.66,483605.44,139383.3,141037.66
470149.59,296039.56,175739.28,467037.81,299325.0,175739.28
164590.11,159308.88,213131.42,167249.39,150366.06,213131.42
261486.11,168945.17,152148.44,263677.19,163907.56,152148.44
591222.62,299190.62,321430.84,587884.81,307362.97,321430.84
438662.62,103487.13,242651.78,443352.62,105658.09,242651.78
288983.66,51362.87,238667.38,295900.78,47531.67,238667.38
199431.66,212910.77,221374.92,199897.83,205331.28,221374.92
532680.69,139040.14,159992.05,535858.19,144978.94,159992.05
366448.69,251083.81,126903.63,365237.03,250218.05,126903.63
623552.69,397152.53,277358.19,616232.31,406550.53,277358.19
226769.2,256528.62,208673.17,225451.59,250017.55,208673.17
494849.72,97741.21,278924.53,499725.94,102185.94,278924.53
462577.72,174634.55,171361.58,464375.0,177713.27,171361.58
418538.75,314892.53,129710.4,414707.72,316078.31,129710.4
469258.75,243795.39,99122.23,468257.53,247087.48,99122.23
655738.75,115663.52,271311.88,659759.94,126591.0,271311.88
427891.78,238941.06,295965.88,427120.38,240566.55,295965.88
300324.81,115967.38,249944.14,304623.69,112541.47,249944.14
580020.81,80697.08,235446.39,585515.88,88595.28,235446.39
238516.81,189685.11,301497.94,239889.06,183702.98,301497.94
365204.81,235540.73,159141.27,364621.84,234637.41,159141.27
464101.84,224019.31,127801.92,463903.47,227119.28,127801.92
550198.88,224371.73,318399.5,549916.06,230948.38,318399.5
590606.88,330705.38,316362.28,585996.88,338827.12,316362.28
578630.88,247621.53,196062.0,577385.94,255327.42,196062.0
368895.91,381629.72,222438.3,362410.25,380756.25,222438.3
220943.91,116036.5,180859.66,225304.73,109404.8,180859.66
431240.94,147523.94,268847.81,434158.62,149359.23,268847.81
239344.42,196862.25,258736.16,240426.14,190907.7,258736.16
203384.42,198972.12,227260.59,204410.28,191563.62,227260.59
60265.97,271086.47,318515.81,58496.31,257839.41,318515.81
382297.97,287147.22,280596.91,379616.97,286892.06,280596.91
326099.0,253928.2,205143.55,324805.38,251430.61,205143.55
539795.0,125352.61,163166.75,543519.5,131589.88,163166.75
596595.0,397398.12,272581.62,589286.75,405707.28,272581.62
488596.03,166839.64,141819.8,490686.84,170975.44,141819.8
394756.03,181472.02,230196.05,396332.5,181806.2,230196.05
284245.06,201896.66,234575.48,285086.88,197751.28,234575.48
600933.06,152713.72,313646.16,603502.69,161397.7,313646.16
540333.06,173838.11,298010.56,542099.0,180057.56,298010.56
381926.09,83504.33,185194.12,387469.38,83400.33,185194.12
401254.09,86158.44,139665.34,406674.41,86832.81,139665.34
632567.12,161739.28,204872.84,634746.44,171693.41,204872.84
441287.12,222838.84,213719.75,441155.06,225018.42,213719.75
636623.12,264937.25,186584.72,634631.56,274970.97,186584.72
247951.12,197985.02,264311.0,248980.48,192377.12,264311.0
391464.16,183677.05,232473.77,392954.25,183876.5,232473.77
343464.16,184583.58,175804.94,344956.81,182843.86,175804.94
674209.19,285135.75,219755.91,671371.25,296670.88,219755.91
630649.19,161218.09,299374.69,632851.12,171095.19,299374.69
411225.19,212433.16,167277.39,411537.88,213407.19,167277.39
268474.22,217766.08,246410.47,268688.0,212970.86,246410.47
432123.25,344232.03,201460.19,427096.28,345942.5,201460.19
551947.25,126649.22,261649.61,555609.5,133376.19,261649.61
539963.25,187995.44,250394.81,541157.75,194188.41,250394.81
214379.25,341786.75,236043.19,209628.66,334705.78,236043.19
406052.28,224862.8,158092.72,405867.19,225617.78,158092.72
507892.28,105399.0,241966.05,512448.59,110364.19,241966.05
560173.31,222981.11,243916.88,559938.56,229961.7,243916.88
519325.31,222129.06,291861.03,519158.22,227460.73,291861.03
180372.8,202119.75,224205.86,181290.31,193779.38,224205.86
362822.34,97573.39,223746.84,367813.03,96686.41,223746.84
77010.6,324273.88,329291.09,73079.38,311659.62,329291.09
99483.63,206799.45,239943.66,100278.16,195188.62,239943.66
484015.38,184142.31,138707.97,485411.19,188079.0,138707.97
541999.38,251870.52,197917.08,540612.75,258093.59,197917.08
548391.38,212011.56,263840.22,548609.12,218525.3,263840.22
144280.41,386139.06,252734.45,137795.89,376191.0,252734.45
210249.95,123821.54,269332.06,214305.11,116751.62,269332.06
586641.44,285556.22,326480.12,583858.0,293554.66,326480.12
464201.44,237395.61,226689.31,463462.81,240488.69,226689.31
442882.47,166506.03,168861.11,445024.03,168796.0,168861.11
318250.47,357441.19,195187.53,312782.94,354542.19,195187.53
377395.5,157343.59,128734.2,379960.53,156996.38,128734.2
235706.98,116549.91,160915.19,240035.05,110513.98,160915.19
459995.5,228916.72,124262.93,459602.72,231846.84,124262.93
414964.53,263603.84,298822.69,413207.66,264687.12,298822.69
367428.53,253705.44,264295.28,366110.19,252877.11,264295.28
563789.56,85412.17,206729.02,569107.44,92651.03,206729.02
534829.56,197044.61,291141.53,535662.88,203022.86,291141.53
251237.05,276052.19,320423.81,249111.03,270513.31,320423.81
487790.59,187334.0,91188.73,489054.41,191420.55,91188.73
313942.59,276764.47,222141.86,311736.66,273757.34,222141.86
293351.62,246143.86,182956.97,292399.09,242330.14,182956.97
247991.11,193564.05,264567.28,249198.98,187961.38,264567.28
178559.62,167422.39,328113.16,180879.84,159037.11,328113.16
500607.62,180681.69,276965.94,502129.62,185291.27,276965.94
310752.66,267109.72,165253.14,308939.22,263981.62,165253.14
346784.66,115853.18,246485.89,351050.22,114303.62,246485.89
206050.2,91730.83,220406.92,211404.77,84517.47,220406.92
423689.69,122759.68,250096.34,427613.59,124310.24,250096.34
562537.69,175254.64,221562.69,564228.31,182369.66,221562.69
319434.72,155160.62,276459.97,322135.19,152474.47,276459.97
478490.72,226572.52,288089.88,478177.5,230251.48,288089.88
115883.75,163757.52,239083.41,118403.09,152844.09,239083.41
560147.75,234494.19,179289.52,559448.0,241464.36,179289.52
367883.75,250454.97,146028.25,366696.31,249647.67,146028.25
321596.78,144923.98,102053.22,324708.88,142333.5,102053.22
419340.78,338419.97,291571.38,414558.97,339618.97,291571.38
409404.78,258440.31,248447.8,407860.97,259303.28,248447.8
388093.81,346136.0,255815.19,383025.84,346066.81,255815.19
342557.81,65226.68,149453.7,348871.34,63547.73,149453.7
137381.3,406800.94,302934.53,130067.97,396557.41,302934.53
277278.84,237158.36,125957.34,276702.28,232702.89,125957.34
452518.84,166916.42,277350.69,454636.0,169595.19,277350.69
539871.88,182205.41,303787.12,541300.31,188399.41,303787.12
456743.88,354629.84,236579.02,451276.88,357326.12,236579.02
124440.39,169239.11,228512.69,126731.41,158666.78,228512.69
365304.91,238683.05,163664.44,364594.97,237781.2,163664.44
461128.91,195913.52,232478.39,462068.0,198916.34,232478.39
607553.94,399247.03,280331.69,600162.06,407997.25,280331.69
205329.94,222903.33,240385.14,205387.77,215553.89,240385.14
557105.94,253396.53,211697.05,555645.31,260228.44,211697.05
380466.97,152962.17,238041.94,383206.44,152742.58,238041.94
280602.97,161023.22,178266.34,283098.38,156764.09,178266.34
376156.0,256883.91,228054.97,374702.19,256405.44,228054.97
472524.0,100565.87,251962.0,477304.38,104106.68,251962.0
370964.0,336740.38,301685.41,366289.44,335987.09,301685.41
416173.03,59284.45,151213.86,422666.47,60583.25,151213.86
360189.03,268164.25,305330.47,358292.69,267031.75,305330.47
280462.06,131832.88,269780.66,284136.41,127591.88,269780.66
279582.06,200583.41,142287.41,280480.69,196250.78,142287.41
164238.58,231061.41,188397.02,164000.47,222045.86,188397.02
90375.09,358114.34,272101.12,85066.28,346012.19,272101.12
442791.09,114760.12,231358.86,447022.5,117088.6,231358.86
