mcns_x,mcns_y,mcns_z,mcns_plot_x,mcns_plot_y,mcns_plot_z
135344.12,312384.84,309799.78,131845.39,302136.06,309799.78
384584.12,182836.19,229722.8,386113.81,182758.5,229722.8
80915.87,268297.12,328502.72,79242.03,255886.27,328502.72
405977.16,290841.22,286380.34,403127.69,291539.34,286380.34
251986.19,310052.75,312406.41,248486.5,304516.38,312406.41
306530.19,336948.69,257509.11,301899.81,333593.12,257509.11
441018.19,131815.72,258094.56,444562.25,134058.69,258094.56
382179.22,152289.16,140845.22,384944.47,152139.25,140845.22
284635.22,108029.14,289330.59,289267.47,103976.1,289330.59
584580.25,157399.47,240221.88,586974.0,165419.22,240221.88
336356.25,55968.61,167405.66,343048.75,54046.77,167405.66
456180.25,343964.25,243803.62,451144.47,346646.47,243803.62
539004.25,249999.58,261675.36,537695.62,256103.23,261675.36
503605.28,91543.28,237961.11,508724.66,96346.65,237961.11
502845.28,144120.83,146094.56,505841.97,148850.59,146094.56
654494.31,384795.66,274028.59,647647.75,395453.31,274028.59
274606.31,121645.65,277603.59,278696.84,117176.49,277603.59
590110.31,251835.47,297852.0,588685.81,260001.52,297852.0
314911.34,226580.84,295114.59,314731.25,223653.77,295114.59
513535.34,284947.44,190450.12,510836.09,289994.03,190450.12
351655.34,124042.41,172330.44,355586.22,122682.87,172330.44
559448.38,192571.28,136001.56,560442.25,199547.41,136001.56
421352.38,269501.25,133794.17,419352.12,270837.69,133794.17
129000.38,265475.62,293690.94,127401.2,255008.94,293690.94
328737.41,193989.17,296348.84,329862.22,191647.03,296348.84
310009.41,287103.0,235085.09,307389.19,283928.56,235085.09
317690.44,151666.12,167488.19,320533.44,148912.41,167488.19
122262.7,243039.08,209081.56,121575.12,232318.58,209081.56
584746.44,270984.59,296796.56,582553.0,278918.41,296796.56
296323.47,239369.33,184088.47,295642.09,235681.16,184088.47
334003.47,125465.0,269948.97,337891.31,123391.43,269948.97
482804.5,127801.06,237476.91,486476.56,131734.81,237476.91
234141.02,184110.28,141624.19,235741.97,177955.98,141624.19
601148.5,348279.59,298785.25,595820.19,356812.69,298785.25
297661.53,46459.71,230833.05,304769.56,42982.95,230833.05
408813.53,212906.14,281523.47,409109.09,213782.39,281523.47
162575.08,189469.92,305682.94,164017.97,180421.12,305682.94
180566.56,268355.84,308476.19,178809.02,259969.28,308476.19
84119.08,214300.28,323806.06,84623.22,202062.83,323806.06
68267.85,237696.53,317310.09,67840.06,224799.84,317310.09
412151.59,88570.37,111891.45,417465.62,89682.87,111891.45
431136.62,369046.53,197324.36,425108.34,370696.88,197324.36
427416.62,224666.44,268182.16,427222.06,226284.38,268182.16
325456.62,243825.69,220617.28,324571.5,241310.41,220617.28
484225.66,136064.14,230755.11,487562.88,140048.56,230755.11
402865.66,115791.34,181472.55,407087.97,116506.62,181472.55
301018.69,175442.45,173809.94,302915.12,171996.05,173809.94
168363.2,253472.94,293494.78,167216.66,244605.67,293494.78
297410.69,129058.16,250791.78,301183.25,125503.88,250791.78
302323.72,313403.16,196050.28,298647.62,309896.91,196050.28
148027.72,328739.06,321697.47,143858.19,318989.19,321697.47
462644.75,234480.94,299257.38,462025.09,237513.53,299257.38
498764.75,192130.59,235930.95,499825.94,196656.41,235930.95
495572.75,127916.34,127971.6,499229.75,132365.64,127971.6
291284.75,213578.03,231566.19,291649.06,209707.42,231566.19
301669.78,308008.91,193628.11,298212.06,304480.62,193628.11
196597.78,257331.58,221545.59,195272.38,249601.39,221545.59
700030.81,187009.2,256665.42,701134.62,199667.19,256665.42
542974.81,277688.19,322514.03,540544.69,283929.59,322514.03
556630.81,175800.7,257807.23,558304.25,182676.73,257807.23
325087.84,200776.92,224541.44,325941.53,198281.86,224541.44
430823.84,107257.29,240343.12,435367.97,109108.61,240343.12
98280.88,274307.28,228076.94,96350.09,262592.81,228076.94
540560.88,258815.48,198829.59,538894.94,264974.81,198829.59
175736.88,252155.12,334170.69,174637.53,243586.72,334170.69
421513.91,300533.81,316830.59,418260.31,301851.47,316830.59
418233.91,311591.28,316192.81,414536.44,312767.47,316192.81
464570.94,127879.0,279838.81,468254.75,131076.34,279838.81
365586.94,187412.95,160476.88,366947.28,186564.33,160476.88
275450.94,304497.84,213746.16,272156.44,299913.62,213746.16
290203.97,146485.97,242513.34,293278.62,142626.44,242513.34
56023.71,235657.83,274150.88,55688.25,222268.34,274150.88
708053.0,222378.72,252720.28,707721.88,235331.81,252720.28
415365.0,209741.73,112497.95,415783.0,210885.16,112497.95
474405.0,310875.09,202534.12,470690.62,314320.28,202534.12
515654.03,273556.72,173705.36,513413.06,278698.16,173705.36
276398.03,236004.16,129849.37,275868.81,231514.06,129849.37
396191.06,291807.69,292895.5,393310.53,292109.81,292895.5
660823.06,278508.44,207671.8,658263.69,289508.38,207671.8
696543.06,172002.31,306461.94,698255.75,184531.7,306461.94
74908.35,199439.73,263171.53,76020.16,186842.44,263171.53
454656.09,326154.06,281499.03,450340.81,328789.25,281499.03
444969.12,64683.49,157510.22,451221.03,67140.78,157510.22
384105.12,93337.91,137867.8,389249.5,93313.88,137867.8
585713.12,145201.12,295305.59,588598.56,153276.59,295305.59
98246.41,269860.84,229248.22,96495.25,258148.58,229248.22
208922.16,216404.58,332375.47,209239.52,209205.52,332375.47
638299.19,152634.11,214942.06,640841.56,162827.16,214942.06
101531.7,185273.98,244869.67,103193.84,173763.41,244869.67
184306.67,226089.28,213474.28,184252.98,217888.22,213474.28
416828.22,329471.31,141264.62,412409.81,330576.16,141264.62
422740.22,257581.86,261352.62,421220.22,258984.08,261352.62
544317.25,109147.41,157099.81,548692.5,115580.53,157099.81
474133.25,54839.13,243195.42,480758.94,58482.23,243195.42
380829.25,155813.83,140405.05,383453.28,155606.53,140405.05
221030.28,256182.31,229144.23,219731.34,249439.75,229144.23
422935.31,264223.09,135742.05,421146.94,265627.78,135742.05
556295.31,286779.91,306116.72,553487.25,293551.84,306116.72
209806.8,128886.96,209250.91,213657.73,121795.02,209250.91
518312.34,119126.83,126471.97,522305.78,124501.62,126471.97
210544.34,96161.29,195202.69,215716.3,89125.83,195202.69
564073.38,271591.62,210070.28,561872.25,278690.06,210070.28
578593.38,286182.91,207482.03,575791.19,293855.81,207482.03
670401.38,261139.78,318274.16,668535.62,272540.75,318274.16
312177.38,289994.88,224711.86,309438.59,286905.66,224711.86
294418.41,231001.58,166096.67,294076.5,227243.3,166096.67
432371.44,171448.98,170704.19,434321.97,173310.42,170704.19
213850.92,336989.5,270946.19,209294.52,329891.09,270946.19
423283.44,337269.94,255723.34,418544.81,338629.06,255723.34
155610.92,215358.92,262171.09,156014.0,206007.75,262171.09
364940.47,260937.12,256090.52,363332.12,260002.41,256090.52
377332.47,144536.02,223342.86,380414.75,144196.69,223342.86
291077.5,66872.62,170310.83,297366.56,63113.33,170310.83
629573.5,317778.97,195418.11,625453.75,327484.91,195418.11
699773.5,177196.39,306569.22,701273.75,189851.98,306569.22
345622.53,205930.62,298851.88,346251.31,204260.64,298851.88
504406.53,135436.52,272390.41,507752.62,140236.44,272390.41
237967.05,232903.81,135164.52,237594.39,226864.22,135164.52
429887.56,252719.97,248617.2,428558.06,254414.8,248617.2
373711.56,134557.0,217968.5,377199.81,134079.59,217968.5
356760.59,121766.42,256544.23,360779.22,120614.91,256544.23
454832.59,334729.03,175309.11,450170.88,337364.34,175309.11
442025.62,200296.47,216043.02,442803.31,202524.25,216043.02
223929.62,152033.5,205329.83,226834.3,145493.0,205329.83
320497.62,352074.41,256113.52,315245.0,349270.56,256113.52
337721.62,273882.56,236530.23,335612.69,271838.06,236530.23
272786.66,83273.78,163336.0,278428.28,78762.45,163336.0
188852.2,196058.58,192506.84,190007.56,188065.58,192506.84
195851.17,227329.52,212983.58,195737.97,219593.66,212983.58
315763.69,271360.97,204019.8,313774.5,268431.78,204019.8
299740.72,313746.06,260879.47,296052.91,310135.22,260879.47
456740.72,138812.22,265391.78,459989.41,141684.44,265391.78
93738.01,221742.88,330100.56,93933.72,209887.81,330100.56
416829.75,264432.03,278564.47,415037.91,265589.97,278564.47
464373.75,111942.27,287877.28,468701.34,115144.66,287877.28
331542.78,227879.38,153421.59,331296.69,225622.89,153421.59
418910.78,169131.73,198840.48,420965.91,170451.47,198840.48
453735.81,150259.59,101363.64,456524.66,153001.12,101363.64
109796.07,355155.72,250144.22,104590.91,343840.31,250144.22
297319.81,139868.88,146049.52,300655.88,136302.11,146049.52
395120.84,213105.97,204064.22,395419.47,213429.09,204064.22
370904.84,377258.38,207545.17,364594.06,376469.62,207545.17
609081.88,254130.28,244824.03,607549.19,263060.59,244824.03
367529.88,284834.19,296911.41,364954.34,283984.56,296911.41
519857.88,199614.22,262239.5,520599.62,204985.75,262239.5
271610.91,153633.23,176652.73,274412.09,149017.03,176652.73
382434.91,219509.45,260038.3,382485.31,219315.03,260038.3
667051.94,278418.88,318780.31,664491.12,289670.44,318780.31
318211.94,235618.8,298911.06,317664.19,232817.64,298911.06
483747.94,179400.47,196194.23,485335.44,183330.23,196194.23
451196.97,123733.98,256812.95,455059.09,126394.62,256812.95
286268.97,148075.11,246689.58,289282.66,144055.38,246689.58
286214.0,219840.8,138168.08,286329.53,215760.3,138168.08
541798.0,185661.95,280558.97,543085.25,191930.91,280558.97
84502.52,360269.22,293018.44,79111.5,347928.19,293018.44
524982.0,335355.72,268663.09,520237.75,340823.44,268663.09
279623.03,249011.95,153543.02,278565.88,244641.48,153543.02
179816.06,290111.5,330806.59,177180.55,281676.88,330806.59
261672.58,188850.45,139703.53,263059.62,183804.14,139703.53
575440.06,157742.14,309989.31,577827.44,165392.5,309989.31
215592.58,177423.36,155074.72,217478.7,170525.45,155074.72
352145.09,89791.71,116006.3,357458.75,88479.89,116006.3
486681.09,279613.69,152835.48,484219.19,283580.16,152835.48
148258.12,283834.88,300061.31,145901.84,274130.91,300061.31
578514.12,174422.88,163079.06,580225.38,182183.77,163079.06
262506.12,212723.58,251955.28,262928.41,207691.45,251955.28
154315.16,204018.38,300734.03,155177.27,194624.14,300734.03
392515.16,185902.7,206262.81,393914.5,186142.78,206262.81
364252.19,177662.08,169887.27,366007.41,176767.5,169887.27
677580.19,343632.88,248133.62,672377.12,355256.41,248133.62
631780.19,204631.22,324163.88,632228.0,214518.58,324163.88
551956.19,149557.91,165539.16,554693.25,156266.56,165539.16
225469.22,191255.47,255822.86,226788.7,184745.16,255822.86
361974.25,250109.83,288093.0,360805.56,249064.16,288093.0
581950.25,316948.0,252488.58,577902.88,324731.38,252488.58
308550.25,166177.92,279729.41,310814.69,163043.23,279729.41
409975.28,107849.78,235537.41,414512.53,108858.66,235537.41
275895.28,132581.14,270021.78,279543.16,128155.12,270021.78
705528.31,267445.91,246465.44,703379.25,280260.28,246465.44
595376.31,164641.33,296625.66,597468.75,173091.16,296625.66
328656.31,260348.67,304713.59,327101.31,257949.12,304713.59
279985.34,84546.55,265090.59,285569.69,80324.91,265090.59
152833.34,220749.25,267281.53,153020.98,211281.52,267281.53
562258.38,248268.33,316364.56,561000.62,255312.5,316364.56
591570.38,190919.45,210151.09,592604.75,199194.16,210151.09
459682.38,124375.44,254011.22,463511.66,127378.23,254011.22
461939.41,256068.92,128119.05,460448.53,259055.42,128119.05
312772.44,349444.66,191097.17,307632.31,346330.94,191097.17
169916.44,140524.3,285734.69,173329.97,131811.91,285734.69
252523.92,213929.08,133955.8,252905.66,208492.84,133955.8
436429.47,344713.78,198102.39,431379.53,346597.75,198102.39
304269.47,250387.39,152937.69,303136.62,247011.12,152937.69
545814.5,108969.77,260940.72,550195.69,115463.52,260940.72
336966.5,244442.19,232050.42,336047.09,242391.22,232050.42
206334.5,356924.47,324098.44,200979.14,349506.25,324098.44
431334.5,375443.09,220553.88,425047.72,377096.25,220553.88
502687.53,296340.53,177555.09,499537.06,300939.75,177555.09
235736.56,186682.55,276417.03,237232.33,180590.59,276417.03
452544.56,359632.84,225636.95,446879.0,362155.47,225636.95
533984.56,220147.61,128139.99,533885.56,226072.89,128139.99
180520.56,311588.44,265792.94,177017.14,303164.75,265792.94
409201.59,225757.42,161318.05,408977.84,226638.86,161318.05
441265.59,306357.5,216109.62,437760.69,308468.06,216109.62
618666.62,200245.53,185415.94,619302.25,209606.89,185415.94
390858.62,107875.91,210004.03,395410.41,108112.76,210004.03
145474.62,202139.14,301591.59,146419.83,192389.42,301591.59
615506.62,369757.41,225005.19,609299.19,378852.88,225005.19
442427.66,229529.27,86987.26,442024.44,231749.44,86987.27
382083.66,122472.45,217414.94,386053.09,122343.01,217414.94
483516.69,202823.52,148095.47,484158.47,206724.83,148095.47
429980.69,317222.22,134217.55,426046.25,318868.19,134217.55
336084.69,232808.94,303397.84,335635.81,230731.86,303397.84
491157.72,201669.61,291222.19,491839.88,205880.44,291222.19
419901.72,170770.67,157591.3,421889.84,172129.09,157591.3
553774.75,153941.0,155712.38,556333.31,160719.53,155712.38
387006.75,104293.2,121985.8,391706.34,104377.4,121985.8
631558.75,157063.83,302800.84,633927.69,166981.06,302800.84
390175.78,309361.47,136665.08,386591.25,309406.38,136665.08
300751.78,195235.38,131369.81,301849.12,191762.05,131369.81
379056.81,136296.75,257714.69,382470.47,136033.81,257714.69
338144.81,281932.97,182219.12,335710.41,279899.0,182219.12
366769.84,206115.81,116201.72,367373.91,205299.69,116201.72
301473.84,328766.0,230333.0,297178.03,325212.88,230333.0
181201.84,232984.88,308507.69,180872.22,224652.81,308507.69
429498.88,349351.66,173564.72,424267.28,350951.97,173564.72
302770.88,284522.56,291710.38,300260.75,281057.94,291710.38
538994.88,120375.18,195587.44,542921.0,126584.2,195587.44
356339.91,153425.62,232212.14,359080.34,152231.28,232212.14
297771.91,171142.92,136985.95,299844.59,167568.91,136985.95
111909.45,202643.89,319897.44,112861.69,191538.25,319897.44
668260.94,214095.3,316212.75,668296.88,225448.19,316212.75
534724.94,143943.31,167158.22,537702.75,149960.66,167158.22
439613.97,119433.43,100055.09,443659.22,121629.8,100055.09
374573.97,163789.17,235859.86,376881.0,163322.75,235859.86
489743.0,139327.78,240109.39,492943.94,143532.34,240109.39
350199.0,58004.92,161426.75,356797.94,56640.42,161426.75
75703.52,257553.09,323591.5,74467.78,244940.5,323591.5
267624.03,156812.05,152254.39,270300.06,152032.22,152254.39
304392.03,177187.42,120216.44,306215.25,173875.83,120216.44
449745.06,210222.97,83079.83,450115.56,212754.39,83079.83
515985.06,101599.57,259183.36,520688.22,106894.68,259183.36
106657.58,318526.09,340256.78,102934.28,307113.81,340256.78
560017.06,277419.41,313336.16,557583.88,284349.25,313336.16
523578.09,237244.23,229203.31,522797.16,242735.31,229203.31
326874.09,161786.58,242897.53,329300.91,159395.47,242897.53
570139.12,230223.03,229387.38,569603.75,237600.17,229387.38
302691.12,107501.64,247398.7,307329.94,104178.2,247398.7
228571.64,253231.03,325527.84,227385.73,246795.45,325527.84
190499.64,196068.08,185847.55,191653.3,188141.61,185847.55
283316.16,174121.0,157534.28,285280.41,169960.77,157534.28
505316.16,146777.64,150976.73,508203.53,151605.03,150976.73
363109.19,189837.36,177196.08,364373.66,188886.69,177196.08
551373.19,245960.53,181586.98,550217.56,252566.98,181586.98
378397.19,138043.72,231635.25,381740.81,137752.69,231635.25
326958.22,210022.81,95840.73,327437.0,207595.75,95840.73
418286.22,189744.56,157702.58,419509.41,191022.25,157702.58
358119.25,195274.94,159556.22,359168.19,194118.33,159556.22
352815.25,271114.53,306213.97,350805.78,269681.84,306213.97
502031.25,144832.33,160480.69,504999.88,149528.66,160480.69
335576.28,109557.23,256178.05,340105.25,107560.16,256178.05
378672.28,321822.12,136966.91,374593.91,321392.28,136966.91
656689.31,237821.5,317020.28,655776.44,248687.72,317020.28
274481.31,150141.48,176072.94,277421.16,145644.03,176072.94
267921.31,197791.0,136372.75,268942.22,192989.75,136372.75
480794.34,165829.97,128543.08,482932.31,169651.52,128543.08
551555.38,136611.86,193679.27,554815.62,143314.89,193679.27
254267.89,282755.16,190529.06,251868.73,277333.22,190529.06
326099.38,54999.53,216099.62,332839.38,52664.25,216099.62
441099.38,287747.16,304266.25,438346.16,289866.19,304266.25
387996.41,313679.66,140863.98,384239.25,313633.0,140863.98
160373.95,183441.78,282995.28,162062.08,174309.02,282995.28
228309.44,207533.52,275182.44,228969.23,201124.62,275182.44
294021.44,238287.25,180816.75,293385.66,234507.0,180816.75
200653.44,388641.19,302606.06,194021.88,380967.69,302606.06
480446.47,140723.58,246933.98,483598.62,144551.56,246933.98
432631.5,187886.39,233290.66,433918.0,189744.92,233290.66
373751.5,211742.89,288621.34,374122.62,211204.12,288621.34
253934.98,234597.34,303628.03,253480.91,229201.23,303628.03
469511.5,129854.73,260531.05,473111.5,133249.98,260531.05
208784.53,230090.61,240019.53,208549.3,222874.81,240019.53
411032.53,176934.73,129064.92,412778.97,177929.95,129064.92
282753.56,269259.16,156096.47,280876.19,264998.56,156096.47
686393.56,141289.48,277009.88,689354.81,153434.05,277009.88
529865.56,58891.52,192498.55,536282.12,64782.03,192498.55
538897.56,231209.84,313885.41,538347.75,237324.52,313885.41
357962.59,132875.16,240637.41,361531.59,131763.12,240637.41
300450.59,183781.58,286259.56,302010.72,180305.44,286259.56
365347.62,75907.79,139629.33,371211.19,75140.47,139629.33
316107.62,262181.06,187640.52,314488.88,259273.25,187640.52
366363.62,135178.62,220773.16,369832.78,134403.98,220773.16
275276.66,172335.89,155211.58,277319.56,167852.45,155211.58
514860.66,226649.55,236074.3,514514.66,231797.22,236074.3
340149.69,284976.66,305497.5,337590.72,283021.19,305497.5
628301.69,244981.97,321284.19,627122.81,254695.92,321284.19
262749.69,276249.41,172484.31,260606.31,271175.28,172484.31
419086.72,168554.89,113877.98,421164.97,169882.22,113877.98
419438.72,152682.11,158713.81,422157.72,154036.59,158713.81
492583.75,301681.56,176482.44,489225.81,305868.38,176482.44
508879.75,101005.77,250483.86,513612.69,106014.42,250483.86
286751.75,248321.89,294743.75,285716.62,244239.88,294743.75
275272.78,151435.02,169449.14,278159.75,146968.47,169449.14
264920.78,249388.45,138614.56,263860.38,244423.94,138614.56
648449.81,381969.38,257932.39,641722.31,392385.22,257932.39
694673.81,245819.05,321657.75,693407.0,258212.72,321657.75
487737.81,130879.09,143978.06,491281.56,135009.58,143978.06
123087.1,271668.72,206894.52,121242.66,260958.17,206894.52
518770.84,193174.23,262108.38,519773.53,198507.12,262108.38
334011.88,276447.34,127291.11,331802.38,274250.94,127291.11
466651.88,120092.8,123679.71,470648.44,123380.54,123679.71
437563.88,128442.23,174441.55,441247.0,130548.46,174441.55
422124.91,204783.62,150213.44,422737.59,206204.08,150213.44
412172.91,271209.94,218230.36,410111.16,272174.31,218230.36
210462.45,278323.91,230256.61,208277.95,271136.53,230256.61
236006.45,178363.0,275034.25,237837.98,172288.73,275034.25
522021.94,143165.22,279152.56,525041.56,148670.2,279152.56
300134.97,247453.56,300165.69,299124.03,243912.72,300165.69
315230.97,307925.94,194102.89,311765.56,304945.38,194102.89
240521.03,424031.88,607076.0,231032.16,597840.81,323044.34
255262.2,426134.59,606974.88,245818.33,598318.0,322003.81
268286.38,409140.59,624955.94,257844.06,618734.94,331321.81
269365.56,460141.25,615813.31,261378.94,595498.75,287913.56
271572.12,478785.22,617807.12,264430.62,591241.81,270044.81
271788.19,481419.94,591324.12,265218.38,565448.0,276230.44
274256.41,489931.91,587489.38,268148.41,559278.81,269578.81
276616.44,466155.38,574005.12,269632.56,553901.38,296073.12
279404.34,487332.12,570327.25,273458.28,544290.44,277637.69
280389.16,490724.75,569939.62,274604.94,542976.75,274631.38
284978.06,498168.91,630955.25,278560.5,596919.38,247658.97
284694.0,502793.31,624990.88,278608.12,589514.12,245192.11
287670.72,508182.94,624098.38,281867.94,586722.31,240370.14
291148.12,491515.88,556559.25,285639.69,529963.06,278417.31
291847.84,452495.31,548828.62,284618.19,535857.38,317197.31
293628.69,430870.12,777500.38,281585.5,757683.25,261514.06
298795.81,339265.75,975588.12,279076.62,974548.12,282196.0
295765.66,449517.0,546723.81,288426.81,534919.12,320830.38
294979.69,530700.12,612315.94,290429.34,569179.5,223000.33
298596.5,424551.81,738523.25,286890.34,723260.44,280676.34
296531.56,476921.94,765288.44,286882.69,731108.56,222382.88
301160.0,416439.12,660139.12,290357.12,652287.06,314676.25
