mcns_x,mcns_y,mcns_z,mcns_plot_x,mcns_plot_y,mcns_plot_z
298709.06,468027.84,808634.94,287911.69,774991.62,216381.5
303317.75,394831.31,657133.0,291586.25,655509.94,335621.81
301047.62,464053.56,819014.81,289885.59,786152.06,216746.41
304886.56,336796.75,950998.31,285452.34,953013.5,292407.41
304528.56,438666.75,720202.81,293783.25,701714.94,273825.12
303092.31,498756.88,756613.31,294579.78,716539.25,205542.5
304061.38,407237.38,935688.38,288243.69,915130.5,231327.88
304668.38,442527.31,689293.12,294619.34,671272.81,280577.0
307606.03,535703.44,582142.62,303617.12,543614.5,229664.28
306802.69,409549.75,717202.0,294705.75,708782.69,302384.03
307012.44,430356.06,647816.5,297061.91,636432.69,306013.34
307109.0,501880.69,809564.69,297880.03,765250.31,184832.19
309093.75,392200.69,938194.12,292506.16,923024.75,244625.03
308829.94,417652.56,940720.06,293428.97,916549.19,219825.28
310338.06,436633.28,651750.5,300620.56,638122.0,298886.0
311486.31,509782.81,815315.88,302523.12,768352.81,175780.92
311748.66,381375.25,734185.12,298067.12,733267.75,322991.94
311849.53,410479.88,927530.75,296317.72,906602.69,231177.22
311064.44,439542.91,955527.75,296454.09,923367.56,194481.03
310527.94,514506.69,775732.5,302401.25,730230.62,185096.34
313199.94,387809.25,736734.75,299742.88,734389.25,316473.06
315908.31,421697.44,990702.25,299836.81,962414.69,200328.75
312617.69,497024.25,833533.44,302811.12,788748.44,180815.12
317369.62,366858.78,931528.25,299644.12,925945.12,271295.75
315604.44,400107.47,656309.31,304066.5,654550.38,331898.91
315438.16,443415.75,946326.81,301170.09,913478.62,193883.94
319703.28,538087.81,591722.62,315752.59,549681.12,224243.16
321055.09,393673.56,582728.56,310526.94,585220.25,361989.81
318512.62,430639.69,913692.19,304165.56,887058.81,217095.53
318405.56,500968.25,648561.62,311826.94,613217.44,239783.5
320941.78,366126.44,896299.62,303845.34,891260.12,283248.56
319730.28,400636.69,644206.38,308377.75,643786.44,335954.0
318069.19,439270.81,655795.88,308402.31,641278.12,295335.03
320949.34,511378.69,829084.69,311879.0,780232.12,169300.0
322593.41,383080.59,908582.62,306041.72,898493.5,263762.97
319739.28,434609.66,913458.38,305584.25,885556.5,213485.84
325516.88,527883.0,568912.5,321393.34,533460.88,241761.34
324493.25,387322.62,594659.62,313477.38,598374.69,363904.16
324382.56,441671.34,908015.94,310649.5,878217.81,208845.17
323549.09,518515.09,847800.0,314538.84,795091.5,155989.22
325873.34,375035.78,662004.38,313046.81,668258.75,353817.91
326764.69,419406.78,552764.88,317842.44,550828.62,349107.62
325584.06,502639.53,730520.25,317701.62,690721.75,210994.03
333868.5,363982.0,756669.25,318922.31,761655.38,332955.47
327686.75,411257.25,781841.5,314567.09,769981.75,279973.66
329599.12,477090.44,666737.12,321552.31,639162.38,256487.27
331821.97,352075.69,728592.88,316936.5,735856.19,351977.56
330894.53,399384.31,858257.12,315951.19,845691.12,265619.25
331477.78,472924.69,542468.38,325278.94,523452.44,302364.0
330788.5,350877.81,935602.88,312227.03,935274.0,285387.0
332367.31,402177.0,787167.12,318719.28,778120.38,286963.0
335038.06,464945.56,990944.62,320995.34,949219.31,160260.28
336545.16,356497.31,675487.0,322767.03,684070.81,365556.81
336076.12,404850.72,848692.5,321543.38,835085.5,263896.0
332594.44,477115.47,664238.88,324590.59,636810.5,257378.47
335591.06,535036.62,780707.62,328263.72,730061.88,165857.12
336045.62,391456.28,835238.25,321103.0,826693.0,280953.25
337639.38,469420.41,930606.62,324848.94,890611.06,175563.38
336350.94,530509.25,617636.06,331656.94,575231.38,223132.11
338338.97,392075.94,818082.62,323703.0,810471.25,286249.66
337039.62,417728.81,1010197.31,320450.94,982683.94,197873.84
339816.56,524429.56,626543.19,334680.47,585738.38,226011.09
339678.5,387325.94,800415.75,325100.38,795573.81,296738.72
342153.81,456134.19,1008926.38,327366.5,969384.75,163176.75
344495.12,357503.59,667923.69,330836.75,677735.44,367854.12
342674.31,403872.69,553212.69,333097.47,554708.75,363053.31
342340.62,480511.78,960120.88,329578.56,914994.81,155510.75
347073.69,341387.44,716153.31,331940.94,726711.06,366026.44
343622.0,423032.41,1016032.62,327186.59,986729.12,190983.25
344646.62,524545.75,828895.38,336147.62,776888.25,158312.72
348666.5,383128.31,605286.0,337167.06,612131.56,365903.19
348062.06,475432.44,832337.12,337242.75,795289.81,202312.28
348460.0,355118.69,671179.12,334636.06,681578.25,369092.56
348119.12,425249.31,545912.31,339531.44,543594.75,347132.06
346328.44,529238.25,613681.5,341608.62,572675.75,226150.52
350046.19,374467.84,875966.75,333594.66,871290.88,283867.03
354348.19,474522.94,915984.56,342026.06,875577.62,176295.75
353286.44,368041.25,805477.56,337691.47,807093.94,313652.22
354714.91,456866.91,825711.12,343062.66,796127.12,222893.88
358609.81,347244.12,687449.5,344122.22,699951.12,371496.44
354407.81,420688.0,836920.56,340799.31,819373.0,253706.16
355095.97,485978.0,989232.75,341999.41,941960.19,142819.25
355936.12,357503.97,1024399.0,336198.06,1017050.0,250553.23
357738.28,412045.0,397586.94,353171.84,424224.72,341302.25
358025.84,474486.88,1008392.5,344051.34,963872.31,147571.53
359029.62,355761.91,996840.94,339634.75,992691.75,261454.86
360558.56,390019.25,991308.25,342940.84,974966.25,230793.3
358888.47,435245.53,824517.25,346181.12,802867.62,244286.19
359976.25,493642.09,958433.25,347813.88,909959.06,144962.81
361047.81,358591.38,990752.75,341881.72,986149.12,260972.55
364297.5,394191.91,413783.94,359128.41,423169.81,357577.44
360538.0,440039.81,839742.56,347810.31,815593.19,234682.06
359764.31,494355.47,663475.94,352552.72,631412.56,242567.19
364545.81,360578.91,907123.62,346891.09,905830.44,287115.81
363637.0,410280.94,378346.22,359686.34,415103.72,333233.16
365513.81,443896.94,556044.88,357641.75,547018.88,326887.16
362280.56,515981.47,590684.25,357321.56,555202.38,246674.83
365765.94,362908.38,1042804.5,345963.81,1032924.0,239801.83
366733.44,407276.81,570990.62,356898.28,572809.06,355889.94
364955.81,461606.81,1021908.31,350175.34,980622.69,154762.17
367549.75,337024.25,720641.31,352003.06,735136.38,370410.47
367985.62,398328.19,449314.0,361515.72,450614.44,368611.81
367924.28,463251.09,861377.62,355960.0,828153.88,205603.22
370430.44,332253.06,1006082.5,349808.72,1008357.25,280286.66
368474.0,370954.25,953995.69,350510.56,947128.69,262031.41
372724.03,436842.16,561163.12,364439.62,554584.94,331486.53
369439.12,493744.62,969913.75,357115.72,920557.31,140865.66
372827.38,355681.16,1050818.5,352537.25,1042853.0,244418.92
372333.88,387710.09,983997.12,354699.44,969357.31,236080.62
372487.34,456130.97,555310.56,365222.19,542044.0,315763.44
372375.22,337345.44,983073.25,352324.56,985863.88,283907.03
373843.78,385806.44,619967.88,362125.75,627365.19,360064.5
374438.16,455499.97,1021914.5,359427.0,982405.12,159470.19
373307.69,526092.62,762402.5,365956.97,714480.62,180124.75
373829.88,357117.19,963034.38,355026.69,960904.5,272400.19
377794.84,402701.44,586456.38,367460.0,589711.5,355358.06
374552.12,459624.53,812407.12,363211.38,783494.31,225767.55
374635.44,526505.62,776689.62,367057.97,727986.38,175099.58
376136.69,358296.62,818772.5,359830.5,823524.12,319221.75
379316.5,399151.81,469131.19,372075.59,468274.47,374335.03
377448.75,445200.88,512131.44,370252.75,507275.38,341967.47
380597.25,498191.75,574179.75,375029.78,546421.25,269653.25
379427.88,355195.72,669634.94,365495.56,683010.06,371688.88
380580.0,404206.06,486621.06,372774.78,485829.25,374596.12
379176.56,467895.47,854660.12,367535.31,820564.69,203877.39
380102.53,337088.19,971673.19,360220.53,975314.88,288330.94
384861.12,383189.31,629155.38,372857.12,637150.75,359823.0
381094.44,433870.38,561110.0,372649.59,555779.31,334856.25
381676.31,498662.0,636191.88,375120.0,604331.81,248373.17
385625.06,356630.12,822626.88,369173.88,827810.94,319765.31
386018.34,408960.16,578781.19,376099.41,580646.38,352366.5
384165.41,475051.25,898190.12,372119.28,859649.25,183024.0
386742.38,343423.12,935065.88,367801.94,938117.62,294497.88
385538.97,399906.28,966788.38,368758.44,949438.81,230864.5
385198.0,460627.81,795673.0,374159.0,767884.0,230969.62
385970.88,516550.03,779906.0,377868.22,734370.75,183626.97
386574.31,389862.91,953206.25,369510.41,940491.38,245205.64
387813.31,430709.38,562424.94,379187.31,558271.88,337656.31
390099.5,474808.75,552488.88,383757.03,534216.38,299289.41
391075.81,340183.0,925118.19,372177.16,929248.38,300672.09
388652.91,390357.84,617869.75,377172.66,624274.56,357010.0
387879.69,449758.12,494278.62,381176.38,493365.56,340980.88
390842.25,501857.25,615568.56,384780.66,583800.44,252587.58
392887.94,357746.59,771962.5,377242.0,781427.81,336738.19
392091.75,405232.06,959489.19,375671.53,941099.38,228642.25
392373.81,456018.12,789990.75,381193.81,764387.94,237557.17
392940.94,484681.56,951075.81,380483.53,906368.56,156353.25
393977.56,338227.53,724623.38,378253.53,741962.81,370289.22
394432.03,393850.59,969188.0,377292.38,954319.94,236320.72
395543.34,422833.06,790105.5,382752.19,776018.44,269051.62
393382.06,467591.62,669262.38,384745.81,646949.25,267217.28
394814.62,489621.5,777625.25,385450.38,741486.62,210087.09
396391.56,330575.56,1051809.25,374853.19,1053467.75,268222.69
396099.41,374939.69,788209.0,381030.84,790555.69,314965.03
396799.12,420140.19,798590.12,383749.31,784699.88,268686.72
397946.81,471534.19,875456.19,386096.5,839759.06,194424.16
395915.44,495888.44,693487.62,388237.75,660254.88,232455.86
399657.47,337111.44,935014.5,380453.12,939557.38,300431.56
401013.16,380971.78,637224.25,388752.34,645938.69,359807.88
399020.19,417467.0,1031851.56,381989.16,1005479.81,192834.44
399705.41,436571.5,418646.44,394624.66,447109.88,337360.28
399992.62,481899.31,566778.38,393767.69,544890.69,288110.09
402804.19,328418.75,1018622.25,381769.66,1022385.38,280549.97
399677.88,383344.41,665864.38,387008.97,673046.38,348404.03
398526.69,422241.66,790702.81,385692.81,776885.81,269535.66
399366.69,433358.31,559888.62,390894.0,555292.62,336540.97
399306.75,479744.25,920810.88,387106.16,879679.19,171406.77
400395.0,329449.88,1053202.5,378779.69,1055177.25,268929.34
403613.78,377368.56,653947.56,390908.53,662829.69,357615.31
402535.22,421363.44,529182.75,393999.78,528960.69,359274.28
403458.19,437728.94,440339.38,397761.78,458880.78,343621.12
402154.69,487372.0,781801.62,392602.31,746430.0,211123.78
405980.62,339673.38,725449.31,390305.91,742466.5,369030.5
406496.03,380154.72,636644.88,394200.56,645800.56,360970.38
403076.19,423141.75,934427.75,387917.88,911797.44,220550.83
402849.91,443914.75,786687.38,391125.06,765785.44,250538.56
405321.19,476692.69,806012.38,394846.81,773010.0,213266.44
405548.22,337317.25,363175.19,402943.75,351924.31,351093.78
404149.88,391635.25,360790.75,400822.69,397165.56,333139.94
406889.56,435216.34,783981.5,394773.91,766554.06,259925.81
407159.81,472335.59,972453.44,393751.0,930955.88,161188.17
409013.5,331050.75,984342.94,388618.75,989722.12,290701.16
409605.25,374174.38,392709.38,405245.41,399048.56,357889.81
405963.91,432355.31,928504.25,391352.78,903053.0,213815.72
406426.41,481505.81,926312.75,394218.25,884390.38,168063.02
414557.81,345105.69,378397.31,411155.28,367641.69,358977.31
409113.81,385234.19,1070906.25,389743.94,1052096.25,214967.33
411691.0,436794.28,455263.5,405538.25,467825.31,348264.06
410935.94,474355.06,868986.62,399315.09,833071.12,194395.41
410665.22,334772.0,1038423.62,389560.09,1039788.25,268678.03
412731.94,374165.94,362673.0,409504.53,384595.97,340944.09
415619.25,429209.06,419132.94,410421.38,444968.59,342545.94
412653.69,476132.69,849033.62,401447.56,813709.94,199452.66
415325.19,344627.22,947223.69,396189.56,950313.88,290606.75
413427.88,415986.41,376944.06,409477.81,419465.31,331347.0
417062.84,464503.28,549172.0,410238.88,535242.44,311503.81
416177.5,339760.88,367919.25,413312.25,357129.22,353863.84
414643.31,364883.0,834643.25,398317.94,837914.56,309452.91
415562.38,438723.97,556454.38,407363.81,550863.19,333684.0
416792.25,499098.66,645395.5,410058.12,614011.44,246266.92
420038.5,360456.19,827333.31,403656.66,831902.31,315860.19
419221.69,414087.22,997472.38,402594.53,974658.31,207924.97
421101.44,471270.69,550116.88,414585.12,534067.31,304802.69
420505.62,341551.66,993189.12,400425.5,995731.06,278325.94
420032.25,380262.56,1069683.0,400456.19,1052667.0,220072.7
422373.41,438070.88,529422.88,414543.31,526147.5,344353.12
421892.06,498995.88,694917.38,414305.41,661383.88,230097.72
423360.62,357074.97,670671.62,409429.34,685049.12,371458.03
425275.09,410368.16,570230.19,415495.78,573763.75,355614.5
423481.69,460848.22,815765.06,412066.62,788020.44,225613.72
423543.44,342721.19,960484.75,404090.44,963624.19,288249.28
423693.75,396796.44,950685.81,406967.0,936749.81,240884.48
422918.72,451844.19,546271.75,415514.47,537009.62,324934.91
423191.88,514873.62,727027.38,415830.31,686425.88,204439.27
426724.69,361666.97,1065963.5,406387.25,1054662.25,237922.56
427330.0,415805.69,1009835.75,410574.44,985977.94,202382.59
426910.06,477856.88,892147.75,415048.62,854293.31,184026.36
429577.19,342844.19,965706.0,410041.81,968590.5,286555.16
430752.88,370958.25,653043.75,417722.94,664920.88,365023.75
427416.62,432125.88,818593.12,414567.72,800540.5,251943.97
428635.75,497490.81,652100.38,421696.72,621285.62,246011.73
430620.44,354603.25,907321.62,412607.69,909796.06,295129.69
431738.06,404867.72,995647.62,414679.72,976464.44,217776.69
432340.94,469712.91,814192.88,421367.0,783825.94,218112.8
433125.66,347867.0,697089.12,418277.91,713852.5,371897.62
433863.75,400633.88,970549.0,417007.84,954155.5,230564.33
432820.91,454942.06,817770.62,421079.56,792153.44,230852.69
434313.03,345614.03,986158.75,414554.56,987445.38,277272.81
437539.44,390375.38,1052545.5,418774.91,1034938.44,214315.83
434892.5,453983.53,815418.06,423142.97,790301.0,232607.84
435311.25,526446.75,606196.88,430379.94,571353.62,235434.47
436942.41,371997.25,646804.5,424077.5,658509.31,366180.69
438714.0,434220.75,1005163.62,422917.94,975409.5,186968.84
439681.38,526115.56,741793.62,432605.53,696895.94,189390.08
439808.25,376681.06,1049939.75,420447.69,1037243.56,227599.88
438261.69,450848.03,1012016.88,423111.03,976484.56,169795.72
437695.91,543141.75,773225.5,430891.91,721186.56,163045.88
439507.0,380768.0,968229.44,421691.5,959443.88,250754.98
441250.62,452310.09,837729.19,429040.06,812141.44,226999.59
442511.5,529242.0,824297.12,434237.69,773276.0,158686.44
442737.19,381365.28,941487.25,425386.5,934150.62,259337.31
442664.38,462955.66,860483.75,430590.56,829984.56,209330.16
444805.66,357712.56,988448.12,425555.56,986214.12,265758.62
443649.53,405181.16,1038284.5,425836.12,1016959.38,204864.25
446997.5,489457.62,544242.12,441392.38,524061.69,290630.06
447197.44,360768.88,998337.25,427933.12,994409.75,259644.47
447370.38,387045.06,1005979.69,429241.59,992882.19,232195.03
448515.06,481416.62,902006.81,436627.91,863167.75,178283.0
448834.06,369519.25,1030717.62,429457.75,1021846.94,240595.83
449141.88,410137.78,533692.62,440012.47,538670.62,368025.69
449877.44,494211.03,828448.25,439814.78,789672.31,190995.75
454396.5,377769.66,635140.38,441956.59,646583.06,365546.0
449329.81,448246.94,1011978.38,434029.12,977735.31,172943.66
453737.75,529020.62,601298.25,448981.91,566457.06,235513.98
451830.22,384804.75,1023874.62,433284.28,1010573.75,228733.14
451167.19,451293.59,856198.0,438589.69,830194.0,222157.89
455429.06,539081.69,823670.62,447572.16,770578.62,150732.34
457091.47,416552.75,818764.44,443460.94,806770.62,267665.03
454683.44,494741.78,938611.5,442813.72,893551.88,153758.19
458182.28,385450.59,837540.56,442769.56,834543.69,290510.59
461152.19,476149.56,534846.56,455048.41,519949.28,306968.69
457593.56,540227.5,821352.5,449810.81,768347.06,150713.88
459446.12,392897.06,818821.12,444692.38,814560.75,289883.06
461391.88,490298.69,539148.62,455877.69,519998.22,292046.91
466210.88,362920.0,697830.69,452094.44,709289.69,358147.56
463945.12,414474.25,998852.0,447234.19,977226.0,209438.19
460695.12,493984.5,944788.75,448678.19,899800.94,152675.64
463816.06,386356.88,617575.88,452093.12,626912.06,363469.09
465762.78,436341.75,805717.25,453287.19,788100.81,253704.58
463215.03,534214.5,750899.06,456338.72,703633.75,179728.22
465841.59,393571.56,878718.75,450110.62,871151.75,269536.47
465342.19,470297.62,899184.31,452958.69,864631.06,190194.88
469027.53,364657.72,725856.25,454465.0,736403.06,347833.62
468967.88,411678.44,557723.0,459412.81,562649.5,360250.97
468475.28,475418.16,831428.31,457440.78,799337.06,208417.66
465659.44,542551.69,835864.62,457670.75,782522.69,144846.28
469532.38,413481.5,559182.56,460023.62,563635.88,358312.06
470446.69,482884.81,686454.75,462163.16,660377.56,250075.48
470931.91,382579.62,914774.0,454065.38,909078.06,268065.31
474399.06,419393.0,864937.5,460117.31,849877.69,250218.61
473912.34,488043.22,537211.69,468307.88,519430.5,295187.38
474843.53,392484.16,622193.62,463313.62,629744.5,356687.12
475400.06,460819.78,527936.5,468695.0,518558.84,323726.75
478296.5,382490.0,883883.31,461973.5,879400.5,278298.81
475430.62,437846.25,659384.0,465390.16,650947.75,302143.66
476708.34,530777.38,853676.38,467749.12,804951.44,151787.06
475447.69,401786.75,849842.69,460579.25,841433.19,271817.78
477901.12,457600.97,527143.88,471066.91,519023.69,326697.44
478487.19,527997.38,597813.0,473787.56,562498.69,238061.92
479030.16,402466.53,654869.38,467377.38,658395.06,337025.34
481412.81,460590.22,888728.12,468696.09,858782.56,203804.39
485860.44,376096.31,903421.12,468892.16,900308.81,278126.91
481852.69,410667.75,743885.31,469122.88,739481.94,299505.41
481296.62,469523.62,712944.31,471928.09,690054.0,254108.28
481419.69,386900.78,743026.0,467597.12,746006.5,321873.19
484447.62,413894.78,878860.12,469671.22,864979.88,250965.88
483073.09,464440.44,906416.62,470253.78,874139.75,194174.91
485072.62,379847.75,712125.88,471435.94,719043.62,338847.88
485997.5,409892.0,720013.62,473629.31,717198.94,308317.56
485625.94,457812.0,896536.5,472643.75,867172.69,203939.59
486648.94,387356.59,711758.12,473352.03,716694.94,332196.06
488433.31,414118.94,714332.62,476362.5,710427.94,306298.34
486531.19,446819.66,986965.25,471506.84,956035.5,184515.19
488490.38,473032.38,531976.31,482280.56,519643.0,310777.41
491601.62,400583.81,927322.38,475380.41,915331.0,247440.44
490769.28,423614.75,720712.31,479053.78,713158.38,295218.94
491947.88,457302.31,641960.0,483151.69,627564.25,289946.62
490583.19,525188.12,578135.94,486103.34,544503.69,247285.91
489425.81,421853.69,707292.25,477836.28,701322.44,301454.62
490193.69,459928.5,661583.62,481199.22,645244.94,280764.94
496368.47,396604.16,918170.75,480105.62,908137.56,254396.05
492984.31,431660.44,903539.75,478644.16,882538.31,226191.72
494986.5,504237.5,551023.5,489919.44,527121.62,276151.66
495404.19,413886.31,676629.81,483983.81,674287.5,318985.72
496208.97,445727.91,903682.12,482516.62,878284.5,213336.02
495409.75,525990.38,580883.88,490927.5,546733.62,245721.42
498083.81,433199.12,964311.31,482779.31,939616.62,205088.14
502175.59,469825.31,536046.38,495778.38,524578.5,312009.25
502970.41,378887.19,940418.0,485441.06,935909.12,264396.78
501537.44,436033.56,658706.31,491444.88,650643.69,304549.69
503643.19,485921.22,545100.0,497823.31,527776.56,294920.88
501205.78,425715.38,942444.75,485919.19,921523.5,219198.97
502715.88,442910.31,909658.94,488772.12,885164.12,214397.03
504313.12,495322.34,551442.12,498833.56,530131.81,284465.59
502488.19,430537.88,942374.88,487428.69,919908.88,214796.12
502369.5,526134.88,605055.62,497361.75,572410.69,238693.66
506977.16,514404.31,609720.31,501409.12,578975.0,247747.16
507860.62,514439.69,568354.44,502969.94,540453.12,261459.27
514281.25,342208.06,966578.88,494648.44,970959.44,289869.91
512318.66,509237.97,604379.25,506610.62,575356.5,254347.98
513486.41,491928.5,625000.88,506581.75,600817.44,264253.25
515369.44,498131.84,616555.25,508907.78,590803.56,261132.09
518867.69,501321.94,571243.25,513308.97,547397.94,273136.91
522525.88,340470.31,964108.88,502902.88,968068.38,292199.41
520810.75,498725.97,578987.69,515010.0,555273.81,273017.34
525885.25,404232.25,925072.88,509832.22,912839.75,246295.36
525329.56,490526.56,592565.81,518916.06,570708.88,276301.62
533304.38,436618.62,628026.75,523806.06,620593.12,314592.91
538830.44,443570.25,643505.88,529311.88,634781.62,303941.47
