x_fanc,y_fanc,z_fanc,x_manc,y_manc,z_manc
20000,420000,100000,66173,255562,463313
20000,420000,120000,62828,280142,456374
20000,440000,80000,68850,226628,451636
20000,440000,100000,63761,250734,445125
20000,440000,120000,60440,276049,436548
20000,440000,140000,58442,297815,429704
20000,460000,80000,69262,222803,433161
20000,460000,100000,65481,246999,424788
20000,460000,120000,60563,268712,418227
20000,460000,140000,59154,290926,410322
20000,480000,80000,71642,220933,413475
20000,480000,100000,67479,242985,403155
20000,480000,120000,65944,264411,396446
20000,480000,140000,63124,285535,389843
20000,580000,80000,84269,212838,318000
20000,580000,100000,82887,234713,312474
20000,580000,120000,80364,253102,303576
20000,600000,60000,83729,183715,306940
20000,600000,80000,84429,204239,299527
20000,600000,100000,82382,226657,291546
20000,600000,120000,77273,246418,283681
20000,600000,140000,76450,264715,277324
20000,620000,80000,83558,195487,281501
20000,620000,100000,82288,216965,270826
20000,620000,120000,78122,237767,263420
20000,620000,140000,75634,258146,257465
20000,640000,80000,81152,187690,265364
20000,640000,100000,81459,209816,253752
20000,640000,120000,78389,229511,244215
40000,400000,80000,86694,239697,488236
40000,400000,100000,83207,261263,482515
40000,400000,120000,80440,285526,475969
40000,400000,140000,77866,307580,468359
40000,420000,60000,89528,211328,474578
40000,420000,80000,84336,232409,469199
40000,420000,100000,79905,255614,462583
40000,420000,120000,75981,281391,455239
40000,420000,140000,72954,304347,448288
40000,420000,160000,73190,325577,442502
40000,440000,60000,88891,206162,455778
40000,440000,80000,84275,227606,449001
40000,440000,100000,76292,251192,444646
40000,440000,120000,72784,276273,435182
40000,440000,140000,69817,298345,427663
40000,440000,160000,70081,318818,421575
40000,460000,60000,89171,202620,436715
40000,460000,80000,83110,224226,432069
40000,460000,100000,79138,246381,425214
40000,460000,120000,74394,268431,416261
40000,460000,140000,73419,289854,406438
40000,460000,160000,72298,312799,400449
40000,480000,60000,90725,198802,418993
40000,480000,80000,86383,223284,413342
40000,480000,100000,81216,243461,400308
40000,480000,120000,80321,264912,392647
40000,480000,140000,77258,284452,385724
40000,480000,160000,76010,306243,380759
40000,500000,80000,92585,225483,387465
40000,500000,100000,90369,245479,379153
40000,500000,120000,85687,263212,373766
40000,500000,140000,81996,282581,365872
40000,520000,80000,99389,229743,362252
40000,520000,100000,94437,246328,360603
40000,540000,60000,98457,200055,358409
40000,540000,80000,98460,225620,347902
40000,540000,100000,97547,243326,344048
40000,560000,60000,97655,197347,340154
40000,560000,80000,97650,221762,332558
40000,560000,100000,95787,242148,327387
40000,560000,120000,93908,256295,320219
40000,580000,60000,97885,192892,321655
40000,580000,80000,96148,214504,316771
40000,580000,100000,95017,239429,310759
40000,580000,120000,93698,255449,301748
40000,580000,140000,92528,271410,293818
40000,600000,60000,98390,184576,305851
40000,600000,80000,97291,204697,297638
40000,600000,100000,96761,228634,287327
40000,600000,120000,91457,247993,279682
40000,600000,140000,92034,266770,273503
40000,600000,160000,92955,284455,267452
40000,620000,60000,97336,175728,290469
40000,620000,80000,96219,195611,279418
40000,620000,100000,97284,217176,266681
40000,620000,120000,94119,238096,258969
40000,620000,140000,92494,259653,251915
40000,620000,160000,92927,278707,247672
40000,640000,60000,97127,168398,275111
40000,640000,80000,95790,187577,264064
40000,640000,100000,96545,209932,249329
40000,640000,120000,93430,228860,238855
40000,640000,140000,90392,252413,231612
40000,640000,160000,90571,273931,228778
40000,660000,80000,95463,180633,249519
40000,660000,100000,92621,200359,236182
40000,660000,120000,90924,221743,224810
40000,660000,140000,89600,245400,215760
40000,680000,120000,88758,211321,211260
60000,380000,80000,105134,248102,504555
60000,380000,100000,101733,271035,500198
60000,380000,120000,99176,293398,494874
60000,400000,60000,106228,219421,491256
60000,400000,80000,102064,241515,487900
60000,400000,100000,98083,263278,482916
60000,400000,120000,95058,289061,476379
60000,400000,140000,93906,308315,465146
60000,420000,60000,104551,212994,473544
60000,420000,80000,99647,232637,469867
60000,420000,100000,93492,256007,463710
60000,420000,120000,90650,281267,454923
60000,420000,140000,86914,307243,445846
60000,420000,160000,87662,326301,439568
60000,440000,60000,104247,207174,455049
60000,440000,80000,98651,227263,449779
60000,440000,100000,94175,252361,442665
60000,440000,120000,89869,274213,434697
60000,440000,140000,84960,297626,427339
60000,440000,160000,82399,318640,419554
60000,460000,60000,104398,202832,435942
60000,460000,80000,99566,225412,431516
60000,460000,100000,96480,247089,425063
60000,460000,120000,91024,267022,416398
60000,460000,140000,88953,289671,405245
60000,460000,160000,86113,312675,397281
60000,460000,180000,90182,332824,394403
60000,480000,60000,106088,199007,418418
60000,480000,80000,103678,222286,410762
60000,480000,100000,98684,244479,403409
60000,480000,120000,94748,265666,392773
60000,480000,140000,91508,285265,383683
60000,480000,160000,90651,306243,376173
60000,500000,60000,108608,199837,397671
60000,500000,80000,107821,225424,386692
60000,500000,100000,103679,246044,379578
60000,500000,120000,99996,265174,373843
60000,500000,140000,97396,283748,363828
60000,500000,160000,96780,304081,359298
60000,520000,40000,112555,169824,387839
60000,520000,60000,111301,200785,379732
60000,520000,80000,112408,231999,363478
60000,520000,100000,105849,250233,360775
60000,520000,120000,103758,264939,357166
60000,540000,40000,112958,167961,369487
60000,540000,60000,112596,198270,361058
60000,540000,80000,111716,226107,348449
60000,540000,100000,109419,245525,344744
60000,540000,120000,108790,261231,337442
60000,560000,40000,112879,164966,350065
60000,560000,60000,110782,194837,341985
60000,560000,80000,109509,219542,333742
60000,560000,100000,107341,243911,325344
60000,560000,120000,105767,259243,318790
60000,560000,140000,106625,276813,310646
60000,580000,40000,111775,160421,332300
60000,580000,60000,111456,194045,323088
60000,580000,80000,109563,214635,316160
60000,580000,100000,108889,237287,306792
60000,580000,120000,106708,256055,298394
60000,580000,140000,106999,273959,291976
60000,580000,160000,109485,289580,284660
60000,600000,40000,111382,157482,315118
60000,600000,60000,111350,182747,306755
60000,600000,80000,111464,206156,296931
60000,600000,100000,111208,228773,285502
60000,600000,120000,108815,248329,277523
60000,600000,140000,109058,267274,270935
60000,600000,160000,110641,285541,264379
60000,600000,180000,112187,301466,261178
60000,620000,40000,111751,150759,299582
60000,620000,60000,112052,175918,291864
60000,620000,80000,111150,196838,278963
60000,620000,100000,112323,219539,266930
60000,620000,120000,111405,237643,257516
60000,620000,140000,109555,259387,248362
60000,620000,160000,111421,280334,243624
60000,620000,180000,112425,297615,243108
60000,640000,60000,111765,169456,276891
60000,640000,80000,110179,188951,264387
60000,640000,100000,110600,209116,248764
60000,640000,120000,110134,230428,238772
60000,640000,140000,108916,251979,227279
60000,640000,160000,108818,273872,223410
60000,640000,180000,108996,295194,224633
60000,660000,60000,112266,159475,261640
60000,660000,80000,110971,181253,250076
60000,660000,100000,108363,199705,234774
60000,660000,120000,105412,220794,221859
60000,660000,140000,104884,244963,209576
60000,660000,160000,105521,268469,208175
60000,680000,80000,110422,169742,236199
60000,680000,100000,107497,190064,223441
60000,680000,120000,103851,210687,208864
60000,680000,140000,102773,235892,197299
60000,760000,80000,96770,118794,170849
60000,780000,60000,97676,92554,157691
60000,780000,80000,95718,114639,153296
60000,780000,100000,96323,140949,144802
60000,800000,60000,98989,90610,139599
60000,800000,80000,96420,112977,134528
60000,800000,100000,94266,139796,126556
60000,820000,80000,96187,111473,115946
60000,820000,100000,92405,137492,108571
80000,380000,80000,121450,250448,502345
80000,380000,100000,117496,273100,498485
80000,380000,120000,115299,296202,493804
80000,400000,60000,121892,222588,489495
80000,400000,80000,117945,244027,486502
80000,400000,100000,113764,268260,482661
80000,400000,120000,110703,293710,477621
80000,400000,140000,108973,312107,464995
80000,400000,160000,108052,329969,459898
80000,420000,60000,120036,216779,472370
80000,420000,80000,115437,235082,470595
80000,420000,100000,110769,261657,463275
80000,420000,120000,107829,282738,456227
80000,420000,140000,105258,306203,447491
80000,420000,160000,103048,323602,439945
80000,440000,40000,124815,188918,456912
80000,440000,60000,119842,209110,454255
80000,440000,80000,115805,229670,451146
80000,440000,100000,111572,254188,443973
80000,440000,120000,107753,274737,435949
80000,440000,140000,103978,297881,427085
80000,440000,160000,102007,317342,417936
80000,440000,180000,105541,333523,412460
80000,460000,40000,125474,183098,439696
80000,460000,60000,121757,203797,436016
80000,460000,80000,117056,225911,432980
80000,460000,100000,112879,248222,423995
80000,460000,120000,108699,269993,415074
80000,460000,140000,105610,290514,405323
80000,460000,160000,104710,313262,396070
80000,460000,180000,108497,333371,391599
80000,480000,40000,126438,178249,422694
80000,480000,60000,123766,201991,417662
80000,480000,80000,121680,221658,410651
80000,480000,100000,117868,244988,405421
80000,480000,120000,111189,268663,393958
80000,480000,140000,107619,286493,384518
80000,480000,160000,108677,308820,377168
80000,480000,180000,110635,328073,373492
80000,500000,40000,126669,174065,406481
80000,500000,60000,123744,200417,397841
80000,500000,80000,121964,221932,389810
80000,500000,100000,120737,247775,378755
80000,500000,120000,117278,271332,371215
80000,500000,140000,115194,287028,363646
80000,500000,160000,114383,305538,361709
80000,520000,20000,131368,144154,392702
80000,520000,40000,126374,169742,391173
80000,520000,60000,125068,198624,381843
80000,520000,80000,123307,224192,371184
80000,520000,100000,122713,252433,359566
80000,520000,120000,117770,270044,358847
80000,520000,140000,120763,285075,346120
80000,540000,20000,130761,139907,375583
80000,540000,40000,126746,165693,374537
80000,540000,60000,126480,194253,364481
80000,540000,80000,125726,222495,353700
80000,540000,100000,123730,244590,345689
80000,540000,120000,122585,264711,335840
80000,540000,140000,120892,283183,327267
80000,560000,20000,129763,136308,356781
80000,560000,40000,125898,162723,351066
80000,560000,60000,126964,187037,346398
80000,560000,80000,126732,216230,337232
80000,560000,100000,124741,238510,328374
80000,560000,120000,123890,260155,317451
80000,560000,140000,122607,278854,309283
80000,560000,160000,123333,295315,301711
80000,580000,20000,129086,132186,338886
80000,580000,40000,125315,154439,334514
80000,580000,60000,126359,183560,328669
80000,580000,80000,125757,212154,320988
80000,580000,100000,125128,233320,309354
80000,580000,120000,124087,255156,300255
80000,580000,140000,124235,274237,290451
80000,580000,160000,127377,290613,280900
80000,580000,180000,128703,306572,277173
80000,600000,20000,129330,128184,321960
80000,600000,40000,123822,153703,317488
80000,600000,60000,124683,180710,309123
80000,600000,80000,126412,205167,300784
80000,600000,100000,128216,227294,289723
80000,600000,120000,127400,247213,279246
80000,600000,140000,127806,267806,269907
80000,600000,160000,128918,287559,262891
80000,600000,180000,130228,305150,258760
80000,620000,40000,126215,149257,301020
80000,620000,60000,124939,173908,294881
80000,620000,80000,126399,196631,282148
80000,620000,100000,128080,219506,270418
80000,620000,120000,129587,237638,259855
80000,620000,140000,128766,258550,248872
80000,620000,160000,129309,281300,242809
80000,620000,180000,128671,301749,241014
80000,640000,60000,125587,169137,280151
80000,640000,80000,125289,190375,268050
80000,640000,100000,127014,210163,253169
80000,640000,120000,127831,230394,240955
80000,640000,140000,128828,250683,227785
80000,640000,160000,126779,275921,219910
80000,640000,180000,125255,298728,221731
80000,660000,60000,126367,157805,263518
80000,660000,80000,126441,180381,252146
80000,660000,100000,125211,198159,237948
80000,660000,120000,124084,222391,222219
80000,660000,140000,125516,244673,207773
80000,660000,160000,124891,269988,204124
80000,680000,80000,125657,169099,238081
80000,680000,100000,122717,188629,224721
80000,680000,120000,120015,212766,209045
80000,680000,140000,119026,236395,194221
80000,720000,60000,121587,119528,211750
80000,720000,80000,119265,144691,205515
80000,740000,60000,117274,106403,192502
80000,740000,80000,114816,126785,187954
80000,740000,100000,112653,151222,177713
80000,760000,40000,116229,77472,177016
80000,760000,60000,113546,95888,174664
80000,760000,80000,111097,115854,170794
80000,760000,100000,111070,143694,160008
80000,780000,40000,115306,72614,158819
80000,780000,60000,113999,90683,156433
80000,780000,80000,110450,113584,152864
80000,780000,100000,112032,145606,140233
80000,780000,120000,105006,172780,134203
80000,800000,60000,115725,90733,138111
80000,800000,80000,112497,112302,132251
80000,800000,100000,108370,142738,124002
80000,800000,120000,103327,168631,118361
80000,820000,60000,114357,89751,119850
80000,820000,80000,112322,111743,113577
80000,820000,100000,106449,140523,103327
80000,820000,120000,104255,163898,98394
80000,840000,60000,113180,90698,101918
80000,840000,80000,111357,112464,95134
80000,840000,100000,107898,137557,87288
80000,840000,120000,104301,161169,82143
100000,380000,80000,137469,253958,500261
100000,380000,100000,133999,276267,496457
100000,380000,120000,132105,297831,491740
100000,400000,60000,137632,226872,487196
100000,400000,80000,133468,249011,484444
100000,400000,100000,129946,273362,480138
100000,400000,120000,127849,293892,476311
100000,400000,140000,125801,313487,465591
100000,400000,160000,125703,330604,457817
100000,420000,40000,140919,197631,472333
100000,420000,60000,135732,220976,472531
100000,420000,80000,132097,241783,468406
100000,420000,100000,126784,265697,462543
100000,420000,120000,125511,286754,456981
100000,420000,140000,124122,308303,447866
100000,420000,160000,125487,326558,439278
100000,440000,40000,140376,192746,455800
100000,440000,60000,136081,213666,452956
100000,440000,80000,131730,233870,450030
100000,440000,100000,128182,257778,442689
100000,440000,120000,126038,279348,435765
100000,440000,140000,123864,299813,427618
100000,440000,160000,124716,318391,418652
100000,440000,180000,126262,336815,410312
100000,460000,40000,141421,186581,439089
100000,460000,60000,136814,206739,436686
100000,460000,80000,134201,230217,432061
100000,460000,100000,130648,250737,425247
100000,460000,120000,126574,274106,414572
100000,460000,140000,124858,293630,404057
100000,460000,160000,125506,314594,396782
100000,460000,180000,127380,333598,391365
100000,480000,40000,143085,181143,422542
100000,480000,60000,139217,204266,418730
100000,480000,80000,139116,228059,410771
100000,480000,100000,134474,247800,406102
100000,480000,120000,128731,271663,393517
100000,480000,140000,125612,290873,383138
100000,480000,160000,126701,312389,378352
100000,480000,180000,128646,328461,373553
100000,500000,20000,147226,151562,408905
100000,500000,40000,143455,176052,407497
100000,500000,60000,141247,200768,400848
100000,500000,80000,140819,222924,392969
100000,500000,100000,139332,249181,384234
100000,500000,120000,134711,272953,371747
100000,500000,140000,132584,289830,365227
100000,500000,160000,131552,309679,361019
100000,520000,20000,146971,146201,392909
100000,520000,40000,143393,171127,393918
100000,520000,60000,141051,196956,383294
100000,520000,80000,142298,219087,371485
100000,520000,100000,141460,249891,363976
100000,520000,120000,137647,270519,354565
100000,520000,140000,135778,291207,347749
100000,540000,20000,146442,141814,375950
100000,540000,40000,144548,166737,376890
100000,540000,60000,142562,192583,364117
100000,540000,80000,144034,216763,355286
100000,540000,100000,140864,245470,346592
100000,540000,120000,139338,266163,338047
100000,540000,140000,138187,287960,326939
100000,560000,20000,145488,137496,356882
100000,560000,40000,141149,158792,354766
100000,560000,60000,143573,185243,347030
100000,560000,80000,144411,211657,338919
100000,560000,100000,142351,236148,331531
100000,560000,120000,139967,258342,321771
100000,560000,140000,139112,280921,311157
100000,560000,160000,139573,296451,301945
100000,580000,20000,144278,133199,338588
100000,580000,40000,139185,154127,333378
100000,580000,60000,141946,180261,331638
100000,580000,80000,142994,206450,324762
100000,580000,100000,143572,231231,313238
100000,580000,120000,141228,252693,303874
100000,580000,140000,141973,273492,292214
100000,580000,160000,143108,291097,282212
100000,580000,180000,143884,308627,277421
100000,600000,20000,144743,129791,321368
100000,600000,40000,139546,150454,319135
100000,600000,60000,143306,178609,314406
100000,600000,80000,142392,202657,306556
100000,600000,100000,144391,224891,292883
100000,600000,120000,144764,246389,283068
100000,600000,140000,144980,266782,271364
100000,600000,160000,145256,288870,262992
100000,600000,180000,145696,307295,259062
100000,620000,20000,146203,121554,305121
100000,620000,40000,142586,145840,302873
100000,620000,60000,140765,167749,297271
100000,620000,80000,141067,194675,289235
100000,620000,100000,144786,217709,277329
100000,620000,120000,145418,237289,264459
100000,620000,140000,146647,256304,251231
100000,620000,160000,147299,283696,242400
100000,620000,180000,143864,303385,240492
100000,640000,20000,146875,111877,288872
100000,640000,40000,143546,137413,285836
100000,640000,60000,141157,161535,280821
100000,640000,80000,141255,187450,272111
100000,640000,100000,145285,210543,259953
100000,640000,120000,146495,229394,245219
100000,640000,140000,147125,247919,228690
100000,640000,160000,144768,275032,221266
100000,640000,180000,141109,300109,220816
100000,660000,40000,145414,127521,269724
100000,660000,60000,141546,152813,264245
100000,660000,80000,142066,178682,255927
100000,660000,100000,143411,199186,244070
100000,660000,120000,142274,220842,226287
100000,660000,140000,142642,244202,208380
100000,660000,160000,140993,271775,201872
100000,680000,40000,145768,118485,253942
100000,680000,60000,141205,143890,247598
100000,680000,80000,140477,166981,240987
100000,680000,100000,137789,187955,227381
100000,680000,120000,135055,212573,210075
100000,680000,140000,134616,237948,193733
100000,700000,40000,142788,108359,235767
100000,700000,60000,141510,134913,230775
100000,700000,80000,137182,156243,224712
100000,720000,40000,138357,98283,216110
100000,720000,60000,136382,120268,211688
100000,720000,80000,131797,150985,206966
100000,720000,100000,129226,170389,193340
100000,740000,40000,135507,88429,194850
100000,740000,60000,133443,107893,191567
100000,740000,80000,128919,128404,186965
100000,740000,100000,126191,152390,175632
100000,740000,120000,121631,184698,163821
100000,760000,40000,133254,79547,174930
100000,760000,60000,131025,96737,172237
100000,760000,80000,126255,117022,168838
100000,760000,100000,123840,148457,156401
100000,760000,120000,120033,180799,147593
100000,780000,40000,131260,74484,156770
100000,780000,60000,128751,90415,154415
100000,780000,80000,126979,112652,149612
100000,780000,100000,121563,153808,137903
100000,780000,120000,116935,174935,131670
100000,800000,40000,129897,72503,139832
100000,800000,60000,127985,89447,136441
100000,800000,80000,128005,109337,129338
100000,800000,100000,122203,145905,120297
100000,800000,120000,116897,170362,113528
100000,800000,140000,115345,195082,104927
100000,820000,40000,128977,72884,122367
100000,820000,60000,128530,91639,117181
100000,820000,80000,128487,110902,111110
100000,820000,100000,121673,143758,99895
100000,820000,120000,118256,168467,93288
100000,840000,60000,127685,93702,99026
100000,840000,80000,128045,118921,89035
100000,840000,100000,122562,141900,81426
100000,840000,120000,117353,166980,76651
100000,860000,60000,126450,96168,81660
100000,860000,80000,125273,118896,74119
100000,860000,100000,121574,141339,66133
120000,380000,60000,158175,233521,500234
120000,380000,80000,153372,257322,497665
120000,400000,60000,153381,229975,485163
120000,400000,80000,146584,254404,482143
120000,400000,100000,145233,279861,476499
120000,400000,120000,144900,296393,472836
120000,400000,140000,144665,315370,464849
120000,420000,40000,156826,201699,469888
120000,420000,60000,151274,225707,469634
120000,420000,80000,147547,248455,464606
120000,420000,100000,144108,271209,458782
120000,420000,120000,143365,290911,455219
120000,420000,140000,143081,310258,447083
120000,420000,160000,143760,328050,437537
120000,440000,40000,156079,197165,454580
120000,440000,60000,151110,217013,454236
120000,440000,80000,149517,240921,447112
120000,440000,100000,144400,263065,439989
120000,440000,120000,144123,283212,432566
120000,440000,140000,144045,304264,424887
120000,440000,160000,144601,325105,416886
120000,460000,40000,158004,191202,438916
120000,460000,60000,153633,212437,439304
120000,460000,80000,151557,235315,430720
120000,460000,100000,147285,255996,423323
120000,460000,120000,147023,280756,410100
120000,460000,140000,145140,298440,404456
120000,460000,160000,145436,318537,396975
120000,460000,180000,147295,332037,390382
120000,480000,20000,163046,160425,423588
120000,480000,40000,160480,187115,421504
120000,480000,60000,155210,208387,419688
120000,480000,80000,155744,231988,412343
120000,480000,100000,153163,252009,404146
120000,480000,120000,148233,276245,391713
120000,480000,140000,144723,293474,384687
120000,480000,160000,147811,315122,378023
120000,500000,20000,163141,154673,408131
120000,500000,40000,161278,179993,406706
120000,500000,60000,158795,203604,402095
120000,500000,80000,159313,227497,394422
120000,500000,100000,157352,246176,386550
120000,500000,120000,151520,273739,372250
120000,500000,140000,150689,293018,369668
120000,500000,160000,150927,310591,362108
120000,520000,20000,162872,148796,392252
120000,520000,40000,161321,170951,391476
120000,520000,60000,161096,196413,382318
120000,520000,80000,159187,219396,370896
120000,520000,100000,160826,247005,361909
120000,520000,120000,156327,267010,357294
120000,520000,140000,154821,291581,349536
120000,540000,20000,162777,142547,374849
120000,540000,40000,159332,165281,374660
120000,540000,60000,159288,188177,363359
120000,540000,80000,159660,213383,354347
120000,540000,100000,160162,239702,346653
120000,540000,120000,157554,264705,339170
120000,540000,140000,156134,289246,329498
120000,560000,20000,161814,137634,356301
120000,560000,40000,158255,160354,354699
120000,560000,60000,158864,184490,347772
120000,560000,80000,160502,210215,341198
120000,560000,100000,161423,234712,332420
120000,560000,120000,158250,256225,322987
120000,560000,140000,155657,279095,310143
120000,560000,160000,154718,297736,304078
120000,580000,20000,161079,131913,337906
120000,580000,40000,155947,157626,333720
120000,580000,60000,160973,181047,332405
120000,580000,80000,159632,204088,326841
120000,580000,100000,159678,228490,315552
120000,580000,120000,157633,251038,303801
120000,580000,140000,156861,273283,295370
120000,580000,160000,156998,293380,286705
120000,600000,20000,160662,129065,319899
120000,600000,40000,157151,149851,314023
120000,600000,60000,159935,175974,315903
120000,600000,80000,160265,199316,310736
120000,600000,100000,158936,221329,299183
120000,600000,120000,159490,243322,287777
120000,600000,140000,159567,266493,277505
120000,600000,160000,160033,288213,265443
120000,600000,180000,158217,307118,261364
120000,620000,20000,162844,122619,304142
120000,620000,40000,158337,140546,301784
120000,620000,60000,159712,165242,297603
120000,620000,80000,159120,192548,293583
120000,620000,100000,159252,215420,282392
120000,620000,120000,160716,237293,270428
120000,620000,140000,163001,256539,254609
120000,620000,160000,161084,280564,243936
120000,620000,180000,158756,302765,241408
120000,640000,20000,163306,112694,288302
120000,640000,40000,159833,134727,286103
120000,640000,60000,159280,159095,280703
120000,640000,80000,156208,183865,275411
120000,640000,100000,159076,210244,266721
120000,640000,120000,161202,229796,251953
120000,640000,140000,162964,249246,232208
120000,640000,160000,159825,274180,223283
120000,660000,20000,162626,104414,272237
120000,660000,40000,160703,127446,270451
120000,660000,60000,158764,151477,266238
120000,660000,80000,156766,175697,259311
120000,660000,100000,156967,200715,248739
120000,660000,120000,157166,221081,232186
120000,660000,140000,156750,244499,210641
120000,660000,160000,155126,271803,202675
120000,680000,20000,160943,96424,255389
120000,680000,40000,161211,118506,255258
120000,680000,60000,157513,144414,248881
120000,680000,80000,155312,167398,243114
120000,680000,100000,152563,190024,229166
120000,700000,20000,158609,89880,237652
120000,700000,40000,158329,109930,237117
120000,700000,60000,156371,134971,230760
120000,700000,80000,150326,155949,225971
120000,700000,100000,146009,181609,215495
120000,720000,20000,155849,82772,218644
120000,720000,40000,152939,100197,218410
120000,720000,60000,150455,123260,212167
120000,720000,80000,143259,154146,207458
120000,720000,100000,139775,177440,192859
120000,740000,20000,154394,74137,198118
120000,740000,40000,150881,91091,196410
120000,740000,60000,146754,110378,192323
120000,740000,80000,141791,135815,185795
120000,740000,100000,137665,157979,174830
120000,740000,120000,132728,190527,161721
120000,760000,20000,152266,66383,177499
120000,760000,40000,149767,81139,174377
120000,760000,60000,146878,99856,170964
120000,760000,80000,141296,122673,166862
120000,760000,100000,135824,154522,154821
120000,760000,120000,131028,184645,145937
120000,780000,40000,146637,76539,155239
120000,780000,60000,144483,92055,151858
120000,780000,80000,141781,117205,144675
120000,780000,100000,134730,151287,135851
120000,780000,120000,130149,178038,126946
120000,780000,140000,127493,204393,117710
120000,800000,40000,144333,76293,138135
120000,800000,60000,142603,91302,133287
120000,800000,80000,143531,112296,125868
120000,800000,100000,133971,149007,114581
120000,800000,120000,129961,176276,105760
120000,800000,140000,126157,200796,100066
120000,820000,40000,142250,77456,119927
120000,820000,60000,141278,92939,114300
120000,820000,80000,141622,114317,106297
120000,820000,100000,134841,148770,94382
120000,820000,120000,130353,176921,85390
120000,820000,140000,126984,197876,82017
120000,840000,40000,140266,79635,103294
120000,840000,60000,139802,97231,95957
120000,840000,80000,138847,122506,83520
120000,840000,100000,134505,152576,74294
120000,840000,120000,130699,173764,67840
120000,860000,60000,139351,102720,78473
120000,860000,80000,139059,125074,68386
120000,860000,100000,135624,148423,60263
120000,860000,120000,130413,169176,54867
140000,400000,60000,170182,235408,481467
140000,400000,80000,164496,260066,479393
140000,400000,100000,162525,281025,476179
140000,400000,120000,163809,300865,471728
140000,420000,40000,173465,207553,466438
140000,420000,60000,167406,234128,464716
140000,420000,80000,164121,255617,463789
140000,420000,100000,162705,276848,460074
140000,420000,120000,160478,296783,455742
140000,420000,140000,160738,314440,444494
140000,420000,160000,163922,331539,435130
140000,440000,40000,172523,205302,450911
140000,440000,60000,167023,225954,449050
140000,440000,80000,170141,249928,445236
140000,440000,100000,165082,269495,437318
140000,440000,120000,164158,289210,429686
140000,440000,140000,164197,308885,424370
140000,440000,160000,165391,328621,414614
140000,460000,40000,174526,199431,436966
140000,460000,60000,171751,219677,435061
140000,460000,80000,171674,243880,429238
140000,460000,100000,166824,263491,419846
140000,460000,120000,167204,283753,410055
140000,460000,140000,165763,302411,402985
140000,460000,160000,165507,322616,393555
140000,480000,20000,179002,163888,422134
140000,480000,40000,176489,192504,421125
140000,480000,60000,172945,213968,418631
140000,480000,80000,174439,235221,411192
140000,480000,100000,170820,257532,401348
140000,480000,120000,169923,280096,391823
140000,480000,140000,166969,298208,383903
140000,480000,160000,166461,316388,375459
140000,500000,20000,179218,157598,406671
140000,500000,40000,177435,182632,404737
140000,500000,60000,176155,206243,403292
140000,500000,80000,177763,228351,395803
140000,500000,100000,175592,250774,386015
140000,500000,120000,171515,275440,374587
140000,500000,140000,169704,295851,365994
140000,500000,160000,168162,312347,358370
140000,520000,20000,179133,150556,389791
140000,520000,40000,178350,175715,389955
140000,520000,60000,177862,200403,382266
